260,-0.0193975140945507
261,-0.000304412770399169
262,0.00307706647572931
263,0.0168611524122073
264,-0.000821634950063217
265,0.00953606937444063
266,0.0125793028709275
267,0.00838681554196925
268,-0.0187222848952348
269,0.020168255867722
271,-0.00189467099568735
273,-0.000449929676511956
275,-0.0295537149772023
276,0.00157116940826351
278,-0.0160853676913804
279,0.00325833071258223
280,0.0060643420933634
281,-0.00882059522219341
282,0.0117479293639631
283,0.00741270085448619
285,-0.0099084030266826
286,0.0105037231548812
287,0.0112066465888012
288,0.0101992020436867
289,0.00302077054450472
290,0.00240766312918212
291,0.00567017335620541
292,-0.00352108827164672
293,0.00420126731902923
295,-0.0061159278417153
296,0.00448886736913298
297,-0.000425428162965279
299,-0.0154945951376331
301,0.00229737719435328
302,0.00375773059620353
303,-0.00930125469816523
305,-0.0309413337388021
306,0.0152280984955036
307,0.00287075598257033
308,0.0132551023597437
309,0.00190321350993567
310,0.00683206304556516
312,0.00492681213461804
313,0.0163387261628715
314,-0.00623426999626374
315,-0.00718608774304977
316,-0.00887120317550833
317,0.0144404638298568
319,0.0087610373975431
320,-0.00158688749610215
321,0.00435905842018519
323,0.0028676080488079
325,-0.0279868553764676
326,0.0104132640720563
327,0.0113187867896025
328,0.0151949007436794
330,-0.00684895731839481
331,0.00927543875741454
333,0.00898728166660656
334,0.00136642792958721
335,0.0168378939478791
336,-0.0173013807967585
337,-0.0135667845451443
339,0.00175650071651236
340,-0.00339759210196361
341,0.0245570927285923
344,-0.00280797252949151
345,0.012813768560604
346,-0.04336468010676
348,-0.0312990990440082
349,0.00457379593799873
351,0.00164828349295649
352,0.0129733826211393
353,0.00621022768994402
354,0.00394856303152206
355,0.0153636104458889
357,0.00303200905229948
358,0.00687579317005706
359,0.00351888869632674
360,-0.0113684149327121
361,-0.000529026271502517
362,-0.00128491646080919
363,-0.0130575361386896
364,0.00523689016898804
366,0.006088419171275
367,0.00650307505750687
368,0.0213493264237016
371,0.0150815597265976
372,0.0176434672987932
373,0.0159024001412861
374,0.00120405474133456
375,0.00437963051372765
376,-0.014679831002387
377,0.0114738508377103
378,-0.00652812417569119
379,0.0145118471089578
380,-0.001165196621414
381,0.0133948020863317
383,-0.00165510077300232
384,0.0151972541104917
385,-0.0303382209833425
386,-0.0052759921695862
387,0.00822325926353674
388,0.00287360899746892
389,0.00860576408935569
391,-0.00933598139990534
392,0.00259560639326404
393,0.00646212678673162
394,0.00375917042517592
397,0.0147346871253734
398,-0.00319859355250126
399,-0.0133893361378508
400,0.00589107766655381
401,-0.0032375074663129
404,-0.0280229432374561
405,0.00833603601753106
408,-0.0398766702947809
409,0.0104258067383294
410,0.0132213139312267
411,-0.0348325846467598
413,0.00138855833880375
414,-0.000948710968848326
415,0.0112570247284682
416,0.0029706416898105
417,0.0135954910076958
418,0.00198143787276337
421,-0.00163975293232115
422,0.0107021565649285
424,-0.0155686401710366
425,0.00761076353635458
426,0.0152962748342402
429,0.00123803240669747
432,0.000720567114589406
433,0.00446458175325783
436,-0.0154298378091957
437,-0.00450337917821475
438,0.00930927892919892
439,0.00662721176433844
440,0.00986769486201452
441,0.01315813401342
442,-0.01654927301235
443,-0.0205055725231726
445,-0.0117002026220153
447,0.00506119689645008
448,0.00595848031981949
449,0.0049308817409083
451,0.00645619825939618
452,0.00177117487440609
454,0.0118108732715236
455,0.00825199494314078
456,0.00230279385986267
457,0.00709880176428418
459,0.00422572958029474
460,0.0235775254417562
462,-0.0120846206471568
463,-0.0420010615192769
464,0.00277848298863276
465,0.0284701584364429
466,0.0135507758698859
467,-0.017056363973524
468,-0.0313369784350553
469,-0.0326992731398469
470,-0.0125941873765764
471,-0.000740843498884397
473,0.00331139939747527
475,-0.0173556790646495
476,-0.00628196731680957
477,0.0213735241062683
479,0.00309868584985755
480,0.00137523406219684
481,-0.000503804129348754
482,0.00377423681551114
483,0.00365829463660132
484,-0.0311674439270242
485,0.0227156040474313
486,0.0140835344170899
487,-0.0154191582770968
488,-0.0126225510834805
489,0.0146634444864664
491,0.00450345617256407
492,-0.00310526815880475
493,0.00250847189319901
496,0.0185465438158386
497,-0.0127191963423031
499,0.00965595125857333
500,0.0166586059645687
501,-0.037115344708489
503,0.0100453702886938
504,-0.00369265353881075
505,0.011817137860375
506,-0.00876286014281302
Leverage output: 
Mean of hat values:  0.0372826526573462
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.017266349390831,-
2,0.0149433655210534,-
3,0.0160867019732855,-
4,0.0202917516909834,-
5,0.0214906030819255,-
8,0.0435751098783289,-
9,0.075327382407421,x2
12,0.0390797037700482,-
17,0.0442909309733912,-
18,0.0144494379093363,-
19,0.0357136596376429,-
24,0.0224957325114133,-
33,0.0454821727134957,-
46,0.0136989278389904,-
47,0.018696205001521,-
50,0.0214488017571731,-
53,0.0197466098954844,-
54,0.0174547514986106,-
57,0.0399852409475856,-
66,0.0309176153032121,-
69,0.0195205538103684,-
72,0.0266835283555637,-
80,0.0192285752347008,-
81,0.00994675491379791,-
83,0.0122055962615353,-
85,0.0108854690822613,-
91,0.0160277823832206,-
104,0.0226771206600416,-
105,0.0204742921437378,-
106,0.0245969363719462,-
113,0.013558332517816,-
115,0.00862679406048854,-
122,0.0419637131203216,-
126,0.0452372595997201,-
130,0.028218501031132,-
133,0.0320482663814867,-
134,0.0285466437771153,-
136,0.0259720767508865,-
137,0.0269697233044727,-
140,0.0281957535918122,-
142,0.0614469908996223,-
146,0.0711932749700099,-
149,0.0654930372841772,-
152,0.0818805182106727,x2
159,0.0340701911776363,-
172,0.0258039287116304,-
178,0.0127567585815609,-
180,0.0188152984488472,-
185,0.0230648449580958,-
194,0.0233438721792369,-
197,0.0386589420664033,-
201,0.043796615368416,-
203,0.0382938434240557,-
205,0.0606986264528466,-
207,0.0114331392923364,-
209,0.0501029674145407,-
210,0.0693420953189164,-
215,0.105777496995165,x2
226,0.0382179761919347,-
227,0.0281859975348667,-
228,0.014508616293513,-
229,0.0526966225366279,-
235,0.0472403477976499,-
236,0.0087255532279323,-
239,0.0132060523202333,-
246,0.0357311807452248,-
252,0.0241906856902079,-
253,0.0382152599335315,-
254,0.0500992646937349,-
259,0.0405879077122152,-
270,0.0589776857433914,-
272,0.0284439652061509,-
274,0.0659317244642819,-
277,0.0539852111600853,-
284,0.0904899309545567,x2
294,0.0443193194881198,-
298,0.0411470903963833,-
300,0.0283423332892966,-
304,0.0179237644737766,-
311,0.0258325046402104,-
318,0.00851934562168178,-
322,0.03127395018678,-
324,0.0121751056658128,-
329,0.0232257786409251,-
332,0.0178977081872916,-
338,0.0167550269165186,-
342,0.0182144708246776,-
343,0.0296333639693381,-
347,0.0368300537121731,-
350,0.0244372563725441,-
356,0.0619145773816099,-
365,0.0716260094232611,-
369,0.0678315566106307,-
370,0.0714260881691512,-
382,0.0192484696539453,-
390,0.0194835637164764,-
395,0.016789751283209,-
396,0.0144334610530611,-
402,0.0189022759793098,-
403,0.0176029956452208,-
406,0.250480520193344,x3
407,0.0344426583804467,-
412,0.0500566887685242,-
419,0.312716469540112,x3
420,0.0529527158384808,-
423,0.0156330707923261,-
427,0.0461468444989612,-
428,0.0964903995981331,x2
430,0.040649450346536,-
431,0.0359455244117084,-
434,0.0339902653659538,-
435,0.0321858882810732,-
444,0.0134417255151207,-
446,0.0458917403771206,-
450,0.0175794292011352,-
453,0.021284229246956,-
458,0.0528376944350781,-
461,0.0199665050276628,-
472,0.033859597918974,-
474,0.0241512036378032,-
478,0.0231444644102676,-
490,0.0498272324543358,-
494,0.0184641991186075,-
495,0.0268931440910979,-
498,0.0119360986363417,-
502,0.0214295024236501,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.105777496995165
406,0.250480520193344
419,0.312716469540112
428,0.0964903995981331
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024473  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.029747  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031756  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035232  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007876  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.021413  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.029958  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.031497  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.034599  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.785266298751282,0.0127162013859213,0.0114523869258521,0.000965376536265879,0.0133784581918933,-0.125084845468675,0.0156127459073963,0.00998263214593229,-0.0999131229915885,0.491180148322462,0.00921794165706055,0.491180148322462
V7
,x
1,0.00734940153365365
V8
,x
1,0.00679796479266263
V14
,x
1,0.00640096598485163
V2
,x
1,0.00628090345541261
V9
,x
1,0.00598411599294382
V13
,x
1,0.00567822115674561
V6
,x
1,0.00369235288235456
V4
,x
1,0.00314187341187857
V12
,x
1,0.00240763645647661
V10
,x
1,0.00147470181025545
V3
,x
1,0.00121564931774225
V5
,x
1,0.00113730205011952
Residuals of the fitted model: 
resids
2,-0.00216253361956226
3,0.0128020917497082
4,-0.00343345870404611
5,0.0132520860325313
6,0.00518251587359658
7,0.0140389875423383
8,0.0101175356388129
9,0.00703678224179049
10,0.00751660735924415
11,-0.000869218262161978
12,-0.0253307334952905
13,0.0057328847835177
14,-0.0150665561583283
15,-0.0110590390756018
16,0.0178708435615425
17,-0.0323591701015422
18,0.0140689181102637
19,-0.0122077010388136
21,-0.00606709233687082
23,-0.0033452725369168
25,-0.0394446694109141
27,0.00800823722853951
28,-0.00710693673005051
29,-0.00227679617909048
30,0.0175650207169195
31,0.0175746056861563
34,0.00124573908032505
35,0.00960796506033015
37,0.00796641092234154
39,-0.0420165075135095
40,-0.00288482575402407
41,0.00395736312965567
44,-0.0172446431477716
45,-0.00362248393893963
46,0.000500619422902152
47,0.00858373183309892
48,0.0104839776485346
49,-0.0363238574209038
52,0.00464845323664737
53,-0.0208205323632097
54,0.0089886644299345
56,-0.00743846005350101
58,-0.00247883208495513
59,0.0025285288116771
61,-0.00826123520359378
62,0.0212389084027364
63,-0.0244606820588189
64,0.0049986699115557
65,0.0014662447257384
66,0.00708396897332668
68,-0.0028867855889368
69,-0.0179045112895664
71,0.000375967277190432
72,-0.00406950921607816
73,0.00743646755467307
76,0.00927148567621585
78,-0.000444469710368291
79,-0.000640654079472645
80,0.0130604094717025
81,0.00205146721513946
82,-0.0115660983614055
85,0.00162084854132691
86,0.000291418539465946
87,0.0035196707112605
88,-0.00717177984862274
89,0.000903511181018488
90,-0.00260424769582538
91,-0.00735610023335809
92,-0.0168768468287456
93,0.00258691602995401
94,0.014581645697714
95,0.00103845565247808
96,-0.039863012132231
97,0.0285192954256245
98,-0.00443331316607606
100,-0.0057357254222135
101,0.000597962749861486
102,-0.000553971693212203
105,0.00678157259241568
107,-0.019800452640522
109,-0.00329105997087407
111,0.0178740719550989
112,-0.00658503145476946
114,0.000791433757678484
115,0.00459171230212168
116,0.0117835376063224
118,0.0074360930336043
119,0.010138916502824
120,-0.0412259597126297
121,-0.00596399382578966
122,-0.00189320012953055
123,-0.00562281062174392
124,0.000992856273295463
125,0.0140998593530239
126,-0.016451148873159
127,0.00348793512658228
128,0.00897503889441324
129,-0.0181498355397793
131,0.00578940905945125
132,-0.00137048323522773
133,0.00495004739191585
134,-0.0110024916112244
136,0.000845536526847029
137,-3.17314796405531e-05
138,0.00730426629160806
139,0.0181645423112986
140,-0.000358293075684378
141,0.00679129769752781
142,0.00512410266416266
144,-0.00509085702862609
145,0.0137686260578731
146,0.00228873466092172
147,0.00262586833443995
148,-0.0296474243508443
150,0.00419255962387701
151,-0.000929202303796797
153,0.00373779628716337
154,0.00107837223825116
155,-0.0114594087758645
157,0.00802885607126114
158,0.00939458588157209
160,-0.000981668216167249
161,0.00387908732501112
162,-0.0115366770935008
165,-0.0186608726227604
168,-0.013887260709609
169,0.0128543733607025
170,-0.00384996625502955
171,0.00175827934180289
172,-0.00237651819057318
173,-0.00968543193426605
174,-0.00584103090432204
176,0.00495306959020039
178,0.00247877778232946
179,0.00574348633548578
180,-0.00622933838300502
181,0.0128972603477914
182,0.0124625658983706
184,0.0114679017734452
186,0.00434075347421182
187,0.00208339521217892
188,-0.0162412292074268
189,0.0114787446336919
190,0.0269200828519287
192,0.00350078534516781
193,-0.0275796999531177
195,-0.00914523997890295
196,0.00570752557280058
197,0.0113890301007123
198,0.0084505526965467
199,-0.000303817851974152
200,-0.00661368415569319
202,-0.00260973980309423
203,-0.0067198116310151
204,0.00705844937394275
208,0.00323702400024068
209,0.00189423753110462
212,0.0102797147580625
214,0.0115180117558108
215,0.00468789766258121
218,-0.00634499429553209
219,0.000258966244725739
221,0.00397214282473572
222,0.00509684130332864
223,-0.013488466699906
225,-0.0141581409849096
226,-0.00292569151429911
228,-0.00293986652326191
229,0.0280323755944009
230,-0.00355106714932405
232,0.0306102983142746
233,0.0198360065729967
234,-0.0211382271644007
235,0.0171074845523978
236,-0.0114166071432955
238,-0.0232230338409731
239,0.00554752571046673
240,0.00282844846165981
241,0.00150735946559447
242,0.00324968005980664
243,-0.0318692148035065
245,0.0118353649007658
247,-0.00117948315211053
249,0.00459929327388255
250,-0.00240594376407899
251,0.0182289672277422
252,-0.00535230538739069
253,0.00264771484180767
254,0.00113494694642977
256,0.0056011433689499
257,-0.00200070323488045
258,-0.00594558753035498
259,-0.00212137164289063
260,-0.0146687470698547
261,0.00226253333640758
262,0.00515471167369902
263,0.0125429411942107
264,0.00196800598066421
266,0.0135700375573793
267,0.00928733284218517
268,-0.0173000741683348
269,0.0230993490868307
270,-0.0113120497658404
271,0.00416328479059229
272,0.0261168955970266
274,-0.0217331601505358
275,-0.0281570842034977
276,-0.000546063172645453
278,-0.012479644459753
286,0.0031945958901584
288,0.0093061415846226
289,0.00417695900230312
290,0.00242503078929917
291,0.00204232843399325
293,0.00389106296563501
294,0.018122159622123
295,-0.0100997620971362
296,-1.175778953557e-05
297,-0.0032894882768981
299,-0.0192277653677505
300,0.0137895835997102
302,0.00464294468599551
303,-0.0108611193983908
305,-0.0270098480956512
306,0.0138285439067067
307,-0.00183358567809007
308,0.0138233075211105
309,0.00149561057788906
310,0.00921640881387717
311,0.00258934224580838
312,0.0035225898783527
313,0.0169087865531136
314,-0.00535857918311784
315,-0.00450768822780075
316,-0.00364902877561106
318,0.00151599428936195
319,0.0114059306141585
320,0.00074544268155935
321,0.0206430281047203
322,-0.037890816273376
324,0.00243448066232876
325,-0.0207059007381668
326,0.00999835543675427
327,0.0161241370985175
330,-0.00911698738439245
331,0.00814286796705925
332,0.0161535512713917
333,0.0046676068611264
334,0.0018424155878948
335,0.0192293817095362
336,-0.0176306108280238
337,-0.0117061201260458
338,0.0120984941785755
339,0.00149056651588297
340,5.22937427058084e-05
341,0.0250382511690529
342,0.00636081158514351
343,0.00189409774835329
344,0.00150344811941382
345,0.0113177153367027
346,-0.0415070763009845
347,0.0190751186025666
348,-0.0320099300755105
349,0.00198612334688284
350,0.0141810497010528
351,-0.00286040483981062
354,0.00472118488341389
355,0.0174895857751211
357,0.00419483745898656
358,0.00732189757472186
360,-0.0157153749352284
361,-0.000153830936372827
364,0.00245742344609766
365,0.00339325723373559
367,0.00250039539310547
368,0.0154169936773615
369,-0.000962883565476462
370,-0.00670282754221331
371,0.0147154441294151
372,0.00939088935693466
373,0.00992562758385543
374,0.00277252643351222
376,-0.0154257767548907
377,0.00768048336602017
378,-0.00941084100498657
379,0.0136282400206451
380,-0.00699293154157391
381,0.0118068273633181
382,0.00337051044561079
383,-0.00405767896847918
384,0.014627606434041
385,-0.0302050133315956
386,-0.00145354069331954
389,0.0113996902089481
390,-0.00729576715660068
392,-0.00299060435120482
393,0.00708090368849863
394,0.00471710417749828
395,0.000312630481165744
396,-0.00992720722442979
397,0.00893167403388922
398,-0.00791245903997896
399,-0.0133195083748881
400,0.00432887951242382
401,-0.00771181874930389
402,0.00962632116173216
403,0.00860519279776079
404,-0.0265208422299719
405,0.00810877110034607
406,0.0192043784906547
407,0.00558005649517191
409,0.00176606456015296
410,0.00908440821884125
411,-0.0390381855230522
415,0.0147959396291725
416,0.00390961426223633
418,0.00471081968235541
420,0.00500864768533544
422,0.00752714611395426
423,0.00864119105963031
424,-0.00951455712366786
425,0.00475285500293219
426,0.0165796541933805
427,0.00889385553390558
428,-0.00317729730016078
431,0.00111863524855501
432,-0.0029968210706498
433,0.00479034511132161
434,-0.00506050409042088
435,-0.00705910461317939
437,-0.00479589970071479
439,0.010537011264031
440,0.00980455768727676
441,0.0125652494126794
442,-0.0189273921816795
443,-0.0220634844957236
444,0.00214461563429487
445,-0.0142090332702147
447,0.00231575490310986
448,0.00575887817667041
449,0.00293264816768245
450,0.0149706684938752
451,0.0107646905617378
453,0.015039074005659
455,0.00403836867698408
456,0.00104313636283776
457,0.00484289564408803
458,0.0059080795600832
459,-0.000752413766045706
460,0.0156411390022067
461,0.00914117910301827
462,-0.0165707320340232
466,0.00750014730785292
467,-0.0185896359814285
469,-0.0330683782763349
470,-0.0202077612573393
471,-0.00486435232400797
472,0.00836609972357361
473,0.000489632196371464
474,-0.0146673841083124
476,-0.0121626171626172
477,0.017732562916564
478,-0.0196984188862973
479,0.000596555932203639
480,-0.00156759259259259
481,-0.00239326457258946
482,0.00246168541959681
485,0.0163107996589379
486,0.01016139044072
490,-0.00119617984664943
491,0.00353939640671697
494,0.0108761564969103
496,0.00884184165082327
497,-0.0144549371553591
498,-0.00648773245819659
500,0.011301228425323
503,0.00756040955985008
504,-0.00592852748848944
505,0.00834501326525911
506,-0.0109024010448061
Leverage output: 
Mean of hat values:  0.0410164458775044
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0177578579283871,-
20,0.022423382077763,-
22,0.0227016693226973,-
24,0.024046592876827,-
26,0.0259602142603849,-
32,0.0241804210805902,-
33,0.0510371559734596,-
36,0.0115339497538078,-
38,0.0182559628716929,-
42,0.037170727361568,-
43,0.0312375796967624,-
50,0.0196646631541468,-
51,0.0141041317733751,-
55,0.0586505439731168,-
57,0.0477909329627128,-
60,0.0183022815338173,-
67,0.0425486194056661,-
70,0.0125537465105621,-
74,0.0343176359724988,-
75,0.070605174631105,-
77,0.0208681926368793,-
83,0.0125012020411911,-
84,0.0149618634286258,-
99,0.0320584703299893,-
103,0.0712988499539291,-
104,0.02606928560795,-
106,0.0260904086229624,-
108,0.0470267918098078,-
110,0.0198299323060345,-
113,0.0134441140372958,-
117,0.0136355749226134,-
130,0.0256830937768445,-
135,0.0569962099915314,-
143,0.10606099067993,x2
149,0.06398650744456,-
152,0.0899644199477557,x2
156,0.130416762867814,x3
159,0.0348832422557533,-
163,0.102136993717077,x2
164,0.102841527812468,x2
166,0.031452652047941,-
167,0.0862814270655164,x2
175,0.0171033176106236,-
177,0.0133524478933738,-
183,0.0303113661473113,-
185,0.0242118643855421,-
191,0.0156001880359884,-
194,0.0235059036038904,-
201,0.0481226334983807,-
205,0.0622735569824575,-
206,0.0234147371362756,-
207,0.0114988628744565,-
210,0.0801609905123492,-
211,0.0686887439776316,-
