144,0.00426074750088189
145,0.00445681341650372
147,2.62346586340779e-05
148,0.0148879506990691
150,0.00016513107325543
151,0.000105218482139352
153,0.0107678934851664
154,0.0011914262688869
155,0.0114373208623747
156,0.0138189296101332
157,0.000152893737291172
158,0.0046084091750207
160,0.0019958001070405
161,0.0120869076496039
162,0.0169955074808895
163,0.0166960675459969
164,0.0138341875604794
165,0.000737158988838534
166,0.000218055688709173
167,0.0176140626680135
168,2.42068725160004e-06
169,0.00107458997441976
170,0.00208950323448663
171,0.00337535061231246
173,3.53704526832445e-05
174,0.0015191113590907
175,0.00101657125581453
176,9.34545527720623e-05
177,0.000238176156491113
179,0.000117369837226619
181,0.0036550883062084
182,0.00554369334462285
183,0.00154591222383805
184,0.000370692303435396
186,0.00160797486522957
187,0.0220319372630622
188,0.000738441665411067
189,0.00131275039842677
190,7.11797756666212e-05
191,0.00148082326660357
192,6.15668419952596e-05
193,0.000291214607277155
195,0.000520598636420755
196,0.0155856888029003
198,0.00211684124606858
199,0.000231605571672113
200,0.00268326683232538
202,0.00609788897747657
204,0.0148518698699221
206,1.57427804129106e-05
208,0.0017322379836779
211,5.03005028556888e-07
212,0.00358660062938194
213,3.58691017107412e-05
214,0.000345992667439072
216,4.00876307156495e-05
217,0.00139558132944934
218,3.78149884691518e-05
219,0.00158052595087226
220,0.00727859350497628
221,0.00847151324972033
222,0.000529161028936737
223,0.00401102360048625
224,3.10720287701073e-05
225,0.00594851010169585
230,2.78104859087046e-05
231,1.43369267004381e-05
232,0.000114700309496863
233,0.00203536475404899
234,0.0178120740398158
237,0.0044387200153996
238,5.74708833097159e-05
240,0.000973295235332393
241,0.00163396482916071
242,0.000572522748979453
243,0.000146072984704687
244,0.000740959832238413
245,0.00041565513441827
247,0.00217417180806583
248,0.000132888177070684
249,0.00115462717989496
250,0.000545228847353858
251,2.0951684569866e-05
255,0.000744283398626215
256,0.000114184715140833
257,0.00943280903520228
258,0.0117233323392596
260,0.0025541012621229
261,4.84488470466974e-05
262,0.00535073786510723
263,0.0135617299293927
264,0.00129472346473067
265,0.000137741138484896
266,0.00429999033611133
267,9.40350535367461e-09
268,0.0162188471059667
269,0.00217742080344171
271,9.52968274497425e-07
273,0.00033070765632255
275,0.00272863984216176
276,8.54105769309756e-05
278,0.000349276273584893
279,1.05861313966995e-05
280,2.07668601710635e-05
281,0.00507313426416315
282,0.000224950390116918
283,0.00966819599241388
285,3.9255139908525e-05
286,0.00261040818890118
287,0.000164521458868483
288,0.000715738636505235
289,0.00121007714311334
290,0.000160337209606932
291,0.00333334433823503
292,0.00398337865642687
293,0.00164703701322817
295,0.00065917639134748
296,7.27514010899209e-07
297,6.57267523980435e-06
299,0.00638908161625857
301,0.00478199567746294
302,0.00238682996016167
303,0.000285245161385159
305,0.00109659520159384
306,2.91925812325864e-05
307,5.03456836322735e-05
308,0.000611019995272923
309,0.00157452532733156
310,0.000290092193708855
312,0.00125024245175007
313,0.00038627767031635
314,0.000449511311751443
315,5.3505475600388e-05
316,0.000543974945381707
317,3.53230705579215e-05
319,1.69428115949037e-05
320,9.45218672065242e-07
321,7.13922338551739e-06
323,0.000127234800336123
325,1.2187067444017e-05
326,1.84152743965591e-05
327,3.9871565400142e-09
328,0.000661326448512647
330,0.000721643537132854
331,0.000939739230045889
333,0.000903321652251567
334,0.000296886742603569
335,5.64335109010965e-05
336,0.000379721381716112
337,6.50406997955701e-05
339,3.33550681343455e-07
340,1.40309252984688e-05
341,5.0620219926728e-05
344,0.00102189786085714
345,0.000356698977817129
346,3.35051554673505e-05
348,0.000730265748535967
349,0.000728686068032249
351,0.000567695816685175
352,0.00145843754802899
353,0.000215707715471538
354,0.0159510821658828
355,0.00833460424711418
357,0.00115005558107828
358,0.000502806907710449
359,1.78343465563689e-05
360,0.00148011234632907
361,0.000740534002980777
362,8.16680890589684e-05
363,0.00138778571882281
364,0.00350013587973013
366,0.134496954857011
367,0.00671450625774991
368,0.0773891882852899
371,0.0716182675722429
372,0.0642239123530793
373,0.16944784148891
374,0.0136250011644378
375,0.0531728261831697
376,0.0191661850095628
377,0.00200758953225415
378,0.00637455335907521
379,0.00147879517004954
380,0.00435988132913882
381,0.255424730124067
383,0.000367558716188183
384,4.53414984670253e-05
385,0.00484231044068006
386,7.63557448658557e-05
387,0.00350713152634173
388,0.000598999812657739
389,0.00198454858347119
391,0.000376904977942283
392,0.00240810576460093
393,8.18250104350946e-08
394,0.00322481786041956
397,0.00443209137987639
398,0.00456539228891799
399,0.00119973043490484
400,0.00270753870513778
401,0.00661894286297715
404,0.00344044937817198
405,0.000141030527052284
408,0.00608307770831334
409,0.00135724863467596
410,0.00576270026494065
411,0.00439279470153406
413,0.0905104384080362
414,0.00305655896560639
415,0.071726412832282
416,0.00255345255554794
417,0.0123938878549513
418,0.00149157423260181
421,0.000706028063721286
422,0.00111594850608493
424,8.11286295266715e-05
425,0.00434273640088245
426,0.00111495607441762
429,0.00209172846252638
432,0.00655483984418832
433,0.00783492111292117
436,3.77232441397837e-05
437,0.00693789446848066
438,8.94747075171809e-05
439,0.00275538992112445
440,2.71684541581022e-06
441,0.000645961980067821
442,1.42075576428735e-05
443,2.03200883868174e-05
445,5.10501394621161e-05
447,0.000695904156579079
448,0.00277210213300001
449,0.000982133981956028
451,0.00426062253853066
452,0.00193756475265608
454,0.00460399232297038
455,0.000351584464144233
456,0.00117918627659002
457,5.68054262739026e-05
459,0.000508124488694056
460,0.000141389212566906
462,0.000715940733098315
463,2.86229559169471e-05
464,0.000778806129080438
465,2.94211830233634e-05
466,0.000239578676429078
467,0.00392619181212178
468,0.00028823892661863
469,0.000161106510538246
470,7.72079487230482e-05
471,5.36866916797252e-05
473,1.36710217769706e-06
475,0.000795427714769509
476,0.00128223434277305
477,0.0018041777540805
479,0.00167475456316167
480,0.000100658332179028
481,0.000165060535114226
482,0.00217856644292332
483,0.0026791270244159
484,1.19864207589773e-06
485,4.2355592673433e-05
486,0.000275745990858778
487,9.52117682165307e-05
488,0.000158414740218357
489,1.94094957112821e-06
491,0.000245741819544703
492,0.00111348954351577
493,1.33675780624792e-05
496,0.00162578930610522
497,0.00222103789377305
499,8.90245493556737e-07
500,3.46636102355924e-05
501,0.000468451216091125
503,0.000109298808740794
504,0.00158375820199331
505,0.00172072172861702
506,0.0114153945423403
Point influence output: 
Influences: 
hat,coefficients..Intercept.,coefficients.V2,coefficients.V3,coefficients.V5,coefficients.V6,coefficients.V7,coefficients.V9,coefficients.V10,coefficients.V12,coefficients.V13,coefficients.V14,sigma,dev.res,pear.res
6,0.0160720980105175,-4.12394429666263e-05,0.00102305607955747,-0.00121469736245554,-0.0104806586348819,0.063533295221775,-0.00142560821770069,0.0148690014252852,-0.000707599009787351,0.000386424526455705,-1.29492707273449e-05,-0.00204443695860215,0.00643102805926922,0.00603827052827555,0.00603827052827555
7,0.0184257782459721,1.28554231916989e-05,-5.14022216028654e-06,-3.15726539012598e-05,-0.000768465300596066,3.48130895825179e-05,-0.000427050702662051,0.000431356270884678,4.14317551122472e-05,-0.000471375121119394,1.69917447841641e-06,3.1482256309798e-05,0.006438843452475,0.000202315810668867,0.000202315810668867
10,0.0321228748297856,9.39709225339107e-06,-2.80287684979792e-05,-0.00010593510682043,-0.00151371787687025,0.00378453527858394,0.000343963505009199,0.00190751386104112,8.79055084840374e-05,-0.00121481842666633,4.75205023720252e-06,0.000321982798922117,0.00643880231887701,0.000478570589560235,0.000478570589560235
11,0.0409356210340907,0.000147869279698439,0.000615534912129753,0.00114386929120717,0.0146549835912356,-0.0179188032361868,-0.0256818455607103,-0.0211482687493994,-0.000741242430402626,0.0126295370627591,-8.02410105507356e-05,-0.0061491447618119,0.00643297617882979,-0.00516667926042812,-0.00516667926042812
13,0.0209188686572794,9.97842522245109e-05,-0.000126962166266025,-0.000232170331786673,-0.00538914704122902,-0.0108685978667976,-0.00255287540051427,0.00316209413021535,0.000316510179414238,-0.00383816345908319,1.42092904019961e-05,0.000656738882549984,0.00643832993201687,0.00155672506227513,0.00155672506227513
14,0.0174737291831196,-0.000105438052073213,0.000300866294502042,-0.000108996099195618,-0.00289057878853668,0.0738670029474859,-0.00384131727128974,0.00256517017189812,-0.000977472194158638,0.00408019924031845,2.75755371901173e-06,-0.001084017694265,0.00643779140848285,0.00222240374914151,0.00222240374914151
15,0.0144071545068992,3.12388458340097e-05,-4.56335844617948e-05,2.04457407513459e-05,0.000513548005026673,-0.0141985299764543,-2.67493081776445e-05,-0.000496377401571347,0.000238776630859587,-0.000956834106937714,1.06978047426663e-06,0.000124345263822221,0.00643879676372271,-0.00050908570603319,-0.00050908570603319
16,0.0173189971793169,-6.10686843608698e-05,0.000238032664147902,-6.54836845691193e-05,-0.00251517657414156,0.0555955822212598,-0.00508150188411237,0.00144933638854723,-0.000823884433388301,0.00342289324276151,1.22546154469145e-06,-0.00101434129638413,0.00643806495741827,0.00191471757605102,0.00191471757605102
20,0.01429335875924,-1.45080834112444e-05,5.12035103615843e-05,5.85251951505386e-06,-0.000947691869154065,0.0127107943232344,-0.00236753158335073,-0.000229055275071236,-0.000377316394905554,0.00149259074420376,8.22449786571273e-07,-0.00029106328491203,0.0064386889241358,0.000873462232342456,0.000873462232342456
21,0.0176442017561163,-0.000131686992033798,-0.000201677653141866,9.65879204401393e-06,0.000106841663714336,4.0009012895791e-05,0.00147741123628765,0.000296759944355215,-0.0014107024857298,0.00423031017119978,1.21731855520899e-05,0.00165914883224552,0.00643693504629147,0.0029873048872518,0.0029873048872518
22,0.0125502306808164,-0.000221255798215142,0.00012866566269895,-5.32622998249022e-05,-0.00292495101557729,0.0630074639642689,0.00149280604654273,0.00144120668938745,-0.00179529462838143,0.00677654615786831,1.62531910717876e-05,0.000155099303876734,0.00643563969052931,0.00387678911004847,0.00387678911004847
23,0.0180284237757949,-3.2538338541761e-05,-7.62941552336508e-06,-6.78497222345468e-06,-7.23072342511909e-05,0.00371421198013233,0.00130485055597339,0.000233756646847116,-0.000167652069339246,0.000575789106072306,3.35023414922108e-06,0.000202847805001997,0.00643882843108811,0.000332942914994253,0.000332942914994253
25,0.014360749204123,-8.59862450643036e-05,5.00024420418562e-06,-4.18847975370678e-05,-0.000539355063141716,0.0207277971616351,0.00172824660263104,0.00121074267300401,-0.000536870137992849,0.00190381008392083,7.80810696450863e-06,0.00033626082777647,0.00643856608988657,0.00115612086747524,0.00115612086747524
26,0.0163282675779091,-5.11112718108803e-05,-3.17853183985532e-05,-6.2589596627571e-05,-5.06387804132477e-06,0.0256153510427316,-0.00202515954895681,0.00171231804466611,-0.000988969786796386,0.00303335235231905,-4.35051910193947e-05,0.00018353979244692,0.00643801771761834,0.0019723147884398,0.0019723147884398
27,0.0140748899228202,-0.000170097607546138,8.35042656314865e-05,-0.000137823962771693,-0.00147394420875431,0.063426388177124,0.00045494642657751,0.00374396140449478,-0.00131080070924132,0.00461548698034933,-1.30900261402023e-07,0.000260924922546131,0.00643711560717869,0.00284833650446694,0.00284833650446694
28,0.0176703479606745,-9.0865719245116e-05,-2.8466996594621e-05,-5.43977576571649e-05,0.000160856174700753,0.0197186476791567,0.00330074044553478,0.00153517447513698,-0.00067240643717177,0.00214245879977502,-2.38467404128577e-05,0.000461477881961437,0.00643852679403647,0.00123087403220818,0.00123087403220818
29,0.0166027941165814,7.60044643323532e-05,-3.85886247616897e-05,3.48900818435929e-05,0.00048234006901773,-0.0188687619585731,-0.00280929616551919,-0.000932571976658947,0.000342230736436913,-0.00134661127983824,-2.3045193085795e-06,-0.000130872939307055,0.00643875642340542,-0.000668271847622279,-0.000668271847622279
30,0.0176892398772288,-0.000120463359781407,7.20647821170657e-05,-4.44608580489887e-05,-0.000756521847222933,0.0278017759905074,0.0049826984318521,0.0011657727234871,-0.000536553429144753,0.00214008253881058,8.33907545092904e-07,0.000174423837875763,0.00643863826964131,0.000998051118382144,0.000998051118382144
31,0.0217249054988521,-0.000232392778769763,-0.000282427348424512,-8.46375703272632e-05,0.00114128097494667,0.0147274044241445,0.00825311696216871,0.00301326521650373,-0.00160218684614779,0.00459546647477023,2.39386122718684e-06,0.00253364946765328,0.00643664567480273,0.00319812894561817,0.00319812894561817
32,0.0129400378083392,0.000253417584643988,-0.000291352488426177,0.000103242644533126,0.00269858232415694,-0.0794734834365816,-0.00354891331632418,-0.00265046121012802,0.00194336688681576,-0.00715227438476356,3.34260199535072e-06,1.37887348534695e-05,0.00643556038590128,-0.00392356144914281,-0.00392356144914281
34,0.0144884619260789,1.35968544800916e-05,1.26334938436778e-05,-7.64468944922945e-07,4.93218751322746e-05,-0.00135977446070923,-7.04069097468772e-05,-1.48328920817076e-05,0.000164028467282613,-0.000525167208444956,1.11664024504141e-06,-0.000112370330519604,0.00643882767980243,-0.000338761478819831,-0.000338761478819831
35,0.0250065895129439,-4.87303912409081e-05,-5.87923154044814e-05,-7.12073832486667e-06,0.000548043909556835,0.00109199795174137,0.00286651570713127,0.000281780882863591,-0.000468999952178241,0.00134980954784017,-2.65685947332107e-05,0.000468314609953101,0.00643872871305731,0.000755515753185079,0.000755515753185079
36,0.00949244835935827,-0.000311062741806044,0.000151319055598668,0.0001420273849279,0.0111877230306695,0.106069166123225,0.0199692716096602,0.0073687184841545,0.000462914317019305,-0.00146938185744612,-1.31071001253113e-05,0.00178097975283433,0.00643192345953972,-0.00570143184236057,-0.00570143184236057
37,0.00909563766343216,-0.000120384566944904,0.000113848735136152,5.05778012399055e-05,0.00343909863213841,0.0448469332818821,0.00701231674039189,0.00256457851318293,0.000187706528853097,-0.00037196368732572,5.08508350256598e-06,0.000399790170805584,0.00643796733369788,-0.00203842919309441,-0.00203842919309441
38,0.00983876661888624,-9.30597371780018e-05,-1.77718950454228e-05,9.61527388691464e-05,0.00350265675557465,0.0180563618848353,0.00719869231090266,0.000921612096877693,0.000127508942850293,-0.000358778019592937,-2.77456995541823e-06,0.000726498312238071,0.00643819576524345,-0.00175508418457326,-0.00175508418457326
39,0.00762020600996517,0.000141030027081677,-3.86418437270154e-05,-0.000198750313413331,-0.00671740952144972,-0.045412097565278,-0.00994730347174687,-0.00185588914913455,-0.000338391761452516,0.000871141906851051,6.94573947373836e-06,-0.000862161022226599,0.00643595452249938,0.00369115373380622,0.00369115373380622
40,0.0369802090943397,2.2979155046982e-06,6.14552422313368e-07,0.000218707104444329,0.000142024915003179,-0.00184789421830821,-0.00125389845798138,-0.00169275234511501,-0.000133716969018684,0.00089505154193838,-1.31091438134955e-06,-0.000206614603741043,0.00643879129109136,0.000527454258302536,0.000527454258302536
41,0.0381056134202574,-5.54035227430049e-05,7.50309150539817e-05,0.000827301614905968,0.00015131420231095,0.00722199409705435,-0.000381352636484681,-0.00611836881980254,-0.000585538870327841,0.00402508647716215,-6.73605829629533e-06,-0.000885669889144895,0.00643793767360834,0.00204174657642272,0.00204174657642272
42,0.0150506588854821,1.85044245657601e-06,-0.000193217380937328,0.000267181106450156,0.00261480695966887,0.000183448283452088,-0.00173573609669385,-0.0026328885039843,6.44938988443534e-05,0.000458878803949054,5.27401200705307e-06,0.000269121806659232,0.00643851170517675,-0.00126076065102992,-0.00126076065102992
43,0.0153540737880959,5.97181184172641e-05,0.000159682382786891,-0.000222624428354748,-0.0023059329007542,-0.00762670271214299,-0.00302620645989699,0.00190291609541935,-1.36709616207527e-06,-0.000769192085487308,-6.28727500625224e-06,-0.000441500719347186,0.0064385783043966,0.00113060831397147,0.00113060831397147
44,0.0136850749260289,4.51044411918589e-05,0.000139298997992324,-0.000231541906305581,-0.00223054714219139,-0.00957167418177341,-0.00185595121046019,0.00209024806985694,-3.17109811752859e-06,-0.000820473402312692,-8.14594271401926e-07,-0.000231522733533574,0.00643856180271702,0.00116514792032433,0.00116514792032433
45,0.0135945033617018,-5.57986665106783e-05,-0.000107037516601717,0.000250383731876412,0.00214989911122839,0.015860172041546,0.00217910494963323,-0.0022752196569526,-1.80912882765661e-06,0.00104715337963364,1.2056728050675e-06,6.9954028225352e-05,0.00643850436153525,-0.00127522308255475,-0.00127522308255475
48,0.0236967196820258,-2.47490254883332e-06,2.97007983796298e-05,0.000109621437449521,0.000398653899660036,0.0139446702959517,-0.00119175668623618,-0.0011801174275621,1.25905020083393e-05,0.000581844919159351,-4.07827535246856e-06,-0.000468879104684983,0.00643878853461333,-0.00054295372052731,-0.00054295372052731
49,0.0644108902793025,4.59399250956656e-05,-0.00229161579127901,-0.00201956001323827,0.00464707193688975,-0.444474215436639,0.0305712848390823,0.0253065445238634,5.27575334324791e-06,-0.0167256134813306,0.00016864886678636,0.017883930155908,0.00641845479536688,0.00950231675703475,0.00950231675703475
51,0.0165107753548726,-3.30136422522021e-05,1.11091465849636e-05,0.000105066075030627,0.000992922755593458,0.0112396987242359,0.00095722459806037,-0.0019117207547929,-0.000116170735944472,0.00119764994635637,-4.50666832554202e-06,-0.000304675901585814,0.00643870537660199,-0.000827369926348107,-0.000827369926348107
52,0.0136326223272795,-0.000160329215532866,-0.00016535819161658,0.00046480335262335,0.0058043323146341,0.0251418605899859,0.00670413154600513,-0.0080875849936574,-0.00050257385793315,0.00462504950261274,-7.58130311817603e-06,-0.000117151971114249,0.00643602450167655,-0.00363525865005325,-0.00363525865005325
55,0.0469677947925617,-0.000307407092801015,-0.000289522919465802,0.00141168660586711,0.0129082650305485,0.0349256624799686,-0.000721434574798055,-0.00246187627635638,-0.00171851906318698,0.0107218399818232,1.15790739137544e-05,0.00149496068328039,0.00643593589580097,0.00362884161884533,0.00362884161884533
56,0.0407963147145097,-0.00091269360106402,0.000131399607723466,0.0024424105173345,0.0101978992721884,0.243840403641846,0.0350290820271637,0.0101157937585975,-0.000998763754028758,0.0124882362361039,1.5767180113295e-05,0.00120664490692032,0.00642478854139366,0.00799118598902111,0.00799118598902111
58,0.0430270839812802,-6.2623355137624e-06,1.45235010833022e-05,-0.000288204467286721,0.000393839905449779,-0.00992533640942101,0.00102444749291529,-5.33569644022935e-06,-0.000129211036926504,0.000306332079629833,-8.79997603338462e-07,9.026543700277e-05,0.00643870159939993,-0.000826567797609194,-0.000826567797609194
59,0.0198805087311963,-0.000150762869707535,0.000160148054172856,-0.000365508440360201,-0.000652702218692438,0.0990925301377601,-0.00394243512583148,0.0139514075502911,0.00033456620493258,0.00245168926256763,3.69153941299602e-06,-0.00110273397050633,0.00643534057139583,0.00403813580635618,0.00403813580635618
60,0.0127314352772212,3.36624905124924e-07,1.46384740940305e-06,1.71033013591714e-06,4.2587518674916e-06,-0.000358459758477011,0.000105223928277158,-9.852577502148e-05,-4.96702534282131e-06,-2.37157415807587e-05,-1.85400748105658e-07,8.20529848544792e-06,0.0064388517498894,-4.84600875219933e-05,-4.84600875219933e-05
61,0.0154291787205878,-4.74223469766836e-05,-0.000264309106438918,-0.000170056388877172,0.00120377322406867,0.0153944063287896,-0.00533622814098054,0.00862711698033566,0.000357074237002445,0.000983625915190248,2.07277761079069e-05,0.000519040944028252,0.00643637018721746,0.00340275985961767,0.00340275985961767
62,0.0131114011218546,3.84590427175064e-05,0.000159478577326149,4.55881937186388e-05,-0.000756631395254949,0.00176567162946921,-0.000471941482541176,-0.00289918479368909,-9.38247192903107e-05,-0.000547230954087041,-3.08328286340212e-06,-0.000475631576986012,0.00643845733716762,-0.00135900848860741,-0.00135900848860741
63,0.014881553627894,3.84554843585507e-05,-1.23928945525875e-05,4.59893337789617e-05,0.000174457089231424,-0.0138548313988938,-0.000617770375480348,-0.00197609864984523,-4.37726634552988e-05,-0.000565398264655448,-2.35061960058882e-06,0.000118695085540898,0.00643874286551237,-0.000714606573443008,-0.000714606573443008
64,0.0251704680077177,-0.000600084572899138,7.58105824064052e-06,-0.000615803466610779,0.00101806914031186,0.150427276088985,0.0260658242413856,0.0224590916047159,0.000117110206574081,0.00435264157288875,3.23777340222973e-05,0.00149719455953915,0.00643301574930572,0.00519141055080811,0.00519141055080811
65,0.0477168943622546,-0.00210272033765254,0.0028321620601704,-0.0041549766833044,0.000233690833468384,0.567733529131494,0.115886048903505,0.0972304897144858,-0.0021538369824306,0.0042374995882844,2.5981443594177e-05,0.00686473774741589,0.00639029733226883,0.0147748303571892,0.0147748303571892
67,0.0378639455165576,-0.000896368357091053,0.000927911306027377,-0.002869191086952,-0.000831431355215543,0.261451458677875,0.0549665298456119,0.0189389064949452,-0.00132150217738478,0.00584521238227993,-1.99803870453496e-05,8.59794327329006e-05,0.00642300814524446,-0.00849430649510472,-0.00849430649510472
68,0.0136564740260142,4.43489639291449e-05,6.59013100207184e-05,-0.000108561940057723,-0.000357915492131394,-0.0141328172151134,-0.00314221295246919,0.00131636837811311,4.46486237146836e-05,-0.000191455345815362,-1.08478621947693e-06,-0.000205750893491273,0.00643867556634715,0.000908771467016966,0.000908771467016966
70,0.0132401715628273,-6.70994367602703e-06,-9.87222388995596e-06,1.80337406224082e-05,4.78140581325142e-05,0.00245373100651336,0.000463739738628275,-0.000223407469693436,-6.75512178968725e-06,3.35513535466867e-05,5.83043887141663e-08,2.31850972796566e-05,0.00643884743636259,-0.000150060961032913,-0.000150060961032913
71,0.0124962009070121,-3.73233070948042e-05,-9.45595929623263e-05,0.000202111336417627,0.00100640251742114,0.0315004798251325,0.000653737774764735,-0.00090501585315414,4.74195073034566e-06,-0.000115080158602561,7.09185694513352e-06,0.000254620935078991,0.00643847945196235,-0.00132082143808557,-0.00132082143808557
