6,-0.00607944611511294
7,-0.00217569088753005
10,5.08556024378833e-05
11,0.00427093669735589
13,-0.00197062495229996
14,-0.00129974425567487
15,0.00141129662396846
16,1.9125857733452e-05
20,0.00219036910064073
21,0.00125290256749676
22,-0.00219647855480378
23,0.00216847847319894
25,0.000927220073448972
26,0.00356663458928616
27,0.00116844149755542
28,0.000894514767932487
29,0.00191653032521025
30,0.000917662588690096
31,0.00303566817341947
32,0.00699959522363894
34,0.00210742749983257
35,0.00159772892691279
36,0.00344203983485323
37,0.000990623534927335
38,-0.000221294550677799
39,-0.00521229834502682
40,-0.00284143058067109
41,0.000298703767058213
42,0.00428694587695994
43,-0.00187192118226601
44,-0.000752354771342112
45,0.00183510063896922
48,0.00329338683433992
49,0.00285662985905377
51,0.00171421145967101
52,0.00225445047217199
55,0.00108033588168943
56,-0.00123451749013204
58,0.000864901624395301
59,-0.000196411601474891
60,0.00108662951179704
61,0.00150605845307659
62,0.00444204936912697
63,0.00276803972030205
64,9.7046413502111e-05
65,-0.00240053377480856
67,0.00340388489755579
68,-0.00167546984243462
70,0.000833925802280235
71,-0.000364443963600081
73,-6.69945655340023e-05
74,0.000772294126013373
75,0.000532513665425061
76,0.00336777053232749
77,0.00134528553568638
78,0.00103863357027914
79,-0.000249193649622507
82,0.00189895279945782
84,-7.48352817224462e-05
86,-0.00114129842235524
87,-0.0027991678387248
88,-0.000748225462860148
89,0.011310644348619
90,0.00410786211555233
92,0.00322064831558502
93,0.00226453035313795
94,-0.00082206256889801
95,0.00104284946355329
96,-0.000967157697337573
97,0.00385144126751172
98,0.00969047690297355
99,0.000304291633405569
100,0.000102811672431924
101,-0.0046937384838474
102,-0.0016336961617644
103,0.00141321983392366
107,-0.00332641884512332
108,-0.000915465476451788
109,0.000840046029919446
110,-0.00160635176493518
111,-0.00164595570999145
112,0.00144106288265958
114,-0.00126152523831849
116,0.000888142655426003
117,0.000745175915270853
118,0.00222145305907173
119,-0.00193718940459447
120,0.00209694650034969
121,-0.00285383430446722
123,-0.00377986280751105
124,-0.00223154320525304
125,-0.00142991092358181
127,-0.000338967069749899
128,-0.00129543205140955
129,-0.00225193081155773
131,-0.00022024874632735
132,-0.000477336096923048
135,-0.000257122654923034
138,0.000959563275320048
139,0.00174865949853846
141,0.000492887072198783
143,0.000656066687249154
144,-0.0035866579762844
145,0.00305649189250066
147,0.00164827622872775
148,-0.00272881471999663
150,-0.00171026722925458
151,-0.00330517745092586
153,0.0101729711056826
154,-0.0056023242267968
155,0.000705617849474063
156,0.00400693967444041
157,0.00508917237616623
158,-0.0120161260315972
160,0.00640184522717543
161,0.000183227315347569
162,-0.00501674713993649
163,-0.00235713630526509
164,-0.00187741696518533
165,-0.00144827732391697
166,-0.00329976223963566
167,-0.00149509490537042
168,-0.00374268706758158
169,-0.00261656052297497
170,0.000613795970053309
171,0.0042810151924076
173,-0.00504155710471066
174,0.000867690475285406
175,-0.000929256427752483
176,-0.0017126062496178
177,-0.00116165923531935
179,-0.00215327410851823
181,0.0030389793048021
182,-0.017932413834823
183,-0.005652893554252
184,-0.00638696379858576
186,-0.00998555102103556
187,-0.011327798348594
188,-0.00568547521990989
189,8.56864654332976e-05
190,-0.000230626992171433
191,-0.00874238162212846
192,-0.000678454222758022
193,4.62161028450259e-05
195,0.00116140306013722
196,-0.00666919017958799
198,0.00435619305041552
199,-0.001780327718889
200,-0.00228958109263395
202,0.000493844428385307
204,-0.00212036736509312
206,-0.000940594777212294
208,-0.00479778008507547
211,-0.00322695395382333
212,-0.00276087409491067
213,-0.0018872337614907
214,-0.00630402714439283
216,-0.00118727479740138
217,-0.00221318787141572
218,-0.00645821304315641
219,-0.00383239319308536
220,-0.00086024425227333
221,0.00185881559237534
222,-0.00539606647098391
223,-0.00261385868585236
224,-0.0063557649277586
225,0.00088402014686452
230,-0.00247114443832935
231,-0.00477050119170941
232,0.0039949880561695
233,0.00728137208938896
234,-0.00634001650648538
237,0.00169228977405078
238,0.00493889037936744
240,0.00336801830794536
241,0.00581883808375671
242,0.00194812148957098
243,-0.00157852518502258
244,0.00196808095014846
245,0.00274874960222897
247,-0.00417246835443038
248,0.000192071854447598
249,-0.000676962845116681
250,-0.00109640386386515
251,0.000101093382047848
255,0.000705220334119832
256,-0.00140951570838632
257,-0.00230031681086533
258,-0.00531520550085948
260,-0.000266087560637313
261,-0.00143910092486042
262,-3.41292166186544e-05
263,-0.00573489253314388
264,8.78786005368282e-05
265,-0.0026480572015607
266,-4.91578333504869e-05
267,-0.0065784131829109
268,-0.00899260407397841
269,0.0041545349445144
271,0.000229306926923065
273,0.00186604394708412
275,-0.00223778083848918
276,0.000342203766957642
278,-0.00286715074079723
279,-0.00652724008100493
280,-0.00586710143609193
281,0.00169724100035795
282,-0.0015445971253864
283,-0.000934219575869671
285,-0.00170647599381045
286,0.00380512991339108
287,0.00488181348488763
288,-0.000444633968738464
289,0.000898354653628919
290,-0.000970236899260409
291,0.00464122078123786
292,-0.00487546714888488
293,0.000549407053868557
295,0.000163221834933447
296,-0.00342162015446493
297,-0.00220730857439719
299,0.00583049198028101
301,0.00567779735501255
302,0.00581377000870672
303,-0.00385957571495546
305,-0.00473491842737299
306,-0.00203555654255188
307,0.000888459573212826
308,0.00105935048973024
309,0.0110973189851612
310,0.000299494662627575
312,0.00239055045365544
313,0.000581043168947533
314,0.00165698935244728
315,0.00132538867981906
316,0.00581610073002478
317,0.00187155065347382
319,-0.00198340939751428
320,0.000895026211481909
321,0.000447102916189032
323,0.00189037429317719
325,-0.0022350565825634
326,0.0010456853855482
327,0.00138663113479902
328,-0.00198898905822887
330,0.00260385989178212
331,0.00692328571076072
333,0.00254711134821713
334,-0.000117471902282028
335,0.00265584509255395
336,-0.00112075954547456
337,0.000120259500006336
339,0.000430158358076783
340,0.0016313410865609
341,0.00205010763298258
344,0.00477245420006712
345,0.000302646057876603
346,0.00466787779340522
348,0.00226019952489084
349,0.00236907421196327
351,0.00241522564490297
352,0.00416744379216862
353,0.0052019977079752
354,-0.00180458313369706
355,0.00270667738262675
357,-0.00374225422450519
358,-0.00140634236327688
359,-0.00234152395135269
360,-0.00203711224932372
361,-0.00224889252466106
362,0.00105035943116112
363,-0.000156685666345895
364,0.00292545710267229
366,-0.00618570916411572
367,-0.00349950799317887
368,-0.00458735430505076
371,-0.022638290900045
372,-0.0207381870945268
373,-0.0217174990222056
374,-0.000765899104874679
375,-0.000382988413368163
376,0.015903768134162
377,-0.0031007330690875
378,0.000195752312489292
379,-0.00319974404784531
380,0.00350564448314097
381,0.010588141347635
383,0.00115967537300584
384,-0.00173358272797136
385,0.000440855093925874
386,0.00341632932810727
387,-0.00344945455563251
388,0.00219551914113564
389,-0.00270611661468843
391,-0.000940535766853105
392,-0.0108555485501506
393,0.000842201680717823
394,0.00257734375377596
397,0.00224277319609598
398,0.00774605243456725
399,0.00414285171247197
400,0.00600643963961338
401,0.00485294117647057
404,0.00467552347222928
405,-0.00127828361339353
408,-0.00154827057660402
409,-0.00337305862285663
410,-0.0169687047875424
411,0.0124708248762672
413,-0.00673379689428514
414,-0.00197007100718862
415,0.00316779462756401
416,0.00232702648196602
417,0.00572500883744369
418,-0.00364564941995591
421,-0.00295066967139753
422,0.00228334417924443
424,0.00166881968649993
425,0.00866562455410833
426,0.00271095279491692
429,0.00454572923695627
432,0.00851695145736687
433,0.0074699819515193
436,-0.00165083085898838
437,0.00642527507353192
438,0.000648824097019118
439,0.00103649241601186
440,-0.00113519523139776
441,-0.000535239881231456
442,-0.00531004422143663
443,-0.00351519664252352
445,1.78688634384742e-05
447,-0.000322309511413644
448,0.00395636951252356
449,0.00189234897707368
451,0.00225613107651519
452,0.00121524452152705
454,0.00604413442490562
455,-0.00115818313374471
456,0.00194519244134409
457,0.00453819570022102
459,0.00322950798900166
460,-0.00345970877802598
462,0.00255275535579609
463,0.00151834479213519
464,0.00225671240861115
465,-0.000113540703442095
466,0.00127389557024702
467,-0.0046971021654566
468,-0.00689472115208219
469,-0.00303827078244134
470,-0.00165268568749582
471,-0.00186447603108376
473,-0.00543684845420019
475,0.00194073922840766
476,0.00358340674796371
477,-0.000740044609242926
479,0.000692156140468379
480,-0.00143901541936369
481,-0.00253212171823723
482,0.00407483324809274
483,0.00912602184608586
484,-0.00149464459591042
485,0.00040732259516052
486,0.000494215734722064
487,0.000738149875391707
488,0.000724565172263391
489,0.000924785891238126
491,0.0099458186964936
492,0.00342109038553668
493,-0.00031093485406275
496,-0.00486926564323548
497,-0.00144063870273848
499,-0.00116781172450866
500,0.00357625115451236
501,0.00474363222656681
503,-0.00220518384569017
504,0.00497193719899416
505,0.00504811397967372
506,0.0126647101807982
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0197702339382121,-
2,0.0154136755414275,-
3,0.0166518421565434,-
4,0.0222541563254889,-
5,0.0248770606476393,-
8,0.0509698322772055,-
9,0.0794044255135037,x2
12,0.0320651083082717,-
17,0.0304772720277663,-
18,0.013407877872002,-
19,0.0358978143348961,-
24,0.022481508477064,-
33,0.0452486359446169,-
46,0.0135750432449703,-
47,0.0188979220092986,-
50,0.022916022348763,-
53,0.0169443608679445,-
54,0.0166091124701844,-
57,0.0376997798653154,-
66,0.0331926870359044,-
69,0.0150008807105655,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372155,-
83,0.00975126036649986,-
85,0.0108773852434121,-
91,0.01476060938144,-
104,0.0169626977414931,-
105,0.0197198874786391,-
106,0.0246980435892778,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858526,-
126,0.0423346134286973,-
130,0.0282608287970101,-
133,0.0306866024828745,-
134,0.0280265606000348,-
136,0.0258039644999795,-
137,0.0267681889802226,-
140,0.0278512759332874,-
142,0.07232633287576,-
146,0.0711930941434484,-
149,0.0724298220372151,-
152,0.0606877886418769,-
159,0.0322712663478658,-
172,0.0261998008666996,-
178,0.0134343997008271,-
180,0.0219907349961845,-
185,0.0292020416638657,-
194,0.0228800790583643,-
197,0.0363624943562284,-
201,0.040764165707356,-
203,0.039843011653086,-
205,0.0663883525557387,-
207,0.00899600635690401,-
209,0.0504265755650388,-
210,0.0723377083818961,-
215,0.12866866484471,x3
226,0.0444974689419884,-
227,0.0277207268970123,-
228,0.0143862714796942,-
229,0.0562769511862229,-
235,0.0467560463620794,-
236,0.00729200821063824,-
239,0.014413004533874,-
246,0.0396584378318073,-
252,0.0241991597897498,-
253,0.0385304537561901,-
254,0.056144360423483,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065255,-
277,0.053801751494522,-
284,0.093465315562146,x2
294,0.038281578228755,-
298,0.0426857849494106,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273053,-
318,0.00903079343240379,-
322,0.00971131867431037,-
324,0.0121508214339796,-
329,0.0210181214901469,-
332,0.0151465206283011,-
338,0.01632014237291,-
342,0.0175298777539344,-
343,0.0372529806574135,-
347,0.0364411320907079,-
350,0.0206253037956619,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351823,-
390,0.0195604867435311,-
395,0.0200879914699294,-
396,0.0237913411392374,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805107,x3
407,0.0411365964304,-
412,0.0500565612599459,-
419,0.312999350744984,x3
420,0.0610482449762248,-
423,0.0163148898958118,-
427,0.048046914271027,-
428,0.0976002236234308,x2
430,0.0428564769411425,-
431,0.0369169916689992,-
434,0.0356650807686758,-
435,0.0348135040586349,-
444,0.0165884046923306,-
446,0.0448837522330833,-
450,0.0167151876405073,-
453,0.0176021307497125,-
458,0.0527098249186356,-
461,0.0199552757063134,-
472,0.0322813249620443,-
474,0.0235557313733571,-
478,0.0187509439619894,-
490,0.0517014515805995,-
494,0.0185261065241438,-
495,0.0270116802561654,-
498,0.010080961388569,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.12866866484471
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805107
419,0.312999350744984
428,0.0976002236234308
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.973546688233551,0.00489702945362713,0.859936086881135,0.000959923617957199,0.0554836610062962,0.925547231937099,0.00348599594304621,0.928632301374877,0.963655696488573,0.961879400348827,0.00252308448673344,0.961879400348827
V14
,x
1,0.0231006032115535
V7
,x
1,0.0210321602283311
V9
,x
1,0.00441366921385366
V6
,x
1,0.00375515133500157
V2
,x
1,0.00349068985277692
V4
,x
1,0.0026060807286854
V12
,x
1,0.00144663029781079
V8
,x
1,0.0013863087417278
V13
,x
1,0.00100689837760427
V10
,x
1,0.000537343489617516
V5
,x
1,0.000255249698618108
V3
,x
1,0.000101754689960848
Residuals of the fitted model: 
resids
2,0.00121854590522343
3,0.000786724285773283
4,0.000852666123818686
5,-0.00363888037673484
6,-0.00611904885932078
7,-0.00367616033755274
8,-0.0134712075547519
9,0.00181481481481481
10,0.00035204959573816
11,0.00710736052508205
12,0.00243287554121508
13,-0.000351944526215942
14,0.000152760426079146
15,0.00274023055072943
16,0.00100948820533001
17,-0.0026955575609267
18,0.00247605652668944
19,-0.00177003946837624
21,0.00182201443221735
23,0.00201263517096677
25,0.00219241479841881
27,0.00124616922051965
28,0.00176348536601702
29,0.00189404594467886
30,0.00115447092662282
31,0.00236694055814642
34,0.00319692285904048
35,0.0010984782250605
37,0.00141370594590188
39,-0.00516316251337349
40,-0.00254536165506629
41,-0.000812618616043786
44,-0.00107488618867189
45,0.00211359948068809
46,0.00114750255547101
47,-0.000137395022885619
48,0.00456585013283325
49,0.00517795333712382
52,0.00296614426361262
53,0.000522095186243819
54,-0.00327602514200983
56,-0.00250590070646813
58,-0.000177020033782192
59,-4.3878215194422e-05
61,-0.000203659053870028
62,0.00399381541966969
63,0.00272932030550409
64,0.00122706672917643
65,-0.00440405575793577
66,0.00279532477527648
68,-0.000928775360671066
69,0.00256392326048136
71,-0.000257532015693243
72,0.000432646143740709
73,0.000781163427524191
76,0.00304641841125372
78,0.00180924102724384
79,0.000910449431019051
80,0.00191290016379874
81,-0.000350536474692048
82,0.00288054754842573
85,-0.000563390861313788
86,0.000282856696358802
87,-0.00290786989521167
88,3.52105797780944e-05
89,0.0114790343271356
90,0.0045650376346579
91,0.00159458211665369
92,0.00150701057286103
93,0.000296982506868652
94,-0.00211677180376265
95,0.00132905940971881
96,-0.00138632060849671
97,0.00545495609391215
98,0.00741114597232739
100,0.000587169786723019
101,-0.00412045028342497
102,-0.0015866888028574
105,0.000231338769739766
107,-0.00281901730779455
109,0.000824076737842558
111,-0.00110143021535427
112,0.00112575494332754
114,0.000112944833590839
115,0.00417873197098811
116,0.00112950847305847
118,0.00132352842212935
119,-0.000728994257562687
120,0.00155143912479099
121,-0.00203754554903172
122,0.000324144397562121
123,-0.0020586549981768
124,-0.000978858428473027
125,0.000684750252769161
126,-0.00339183029127962
127,-0.000581220003769919
128,0.000564727591883911
129,-0.000941424524443648
131,0.000846053806076694
132,0.00101939291109474
133,-0.00429508516955775
134,-0.00153057769443142
136,-0.000823925861431728
137,-0.000591969131302415
138,0.00180116188789419
139,0.00234016762311624
140,-0.00240382228840904
141,0.000799998991777951
142,-0.000996355964710389
144,-0.00256583059853101
145,0.00433980940998714
146,0.00123675342217766
147,0.00114950127873648
148,-0.00125323589963106
150,-0.0015339227111379
151,-0.00353147466853272
153,0.00691838190443063
154,-0.00477922031086588
155,0.00170374514664326
157,0.00378293936326102
158,-0.013309833273258
160,0.00875322624423223
161,0.00250225295619107
162,-0.0135925731738779
165,-0.00374807616720415
168,-0.00582148252331094
169,-0.00360542840500646
170,-0.000507998022788884
171,0.00341244067278771
172,0.00273943473310562
173,-0.00344958810528431
174,0.00110634885385051
176,-0.00232668025727334
178,-0.001189559910147
179,-0.00232521528857305
180,-0.0080320135706688
181,0.00140174330907683
182,-0.0170524489279036
184,-0.00655821567423777
186,-0.00949918022148587
187,-0.012254084367802
188,-0.00608795022320064
189,-0.00069347004108445
190,-0.00105854685174994
192,-0.00126761994061571
193,-0.00152948490592959
195,0.00046879896227308
196,-0.0100358904848313
197,0.00305980127634739
198,0.00159577298817805
199,-0.00236091132847462
200,-0.00371907201699245
202,-0.000266664930284245
203,-0.000142463359376344
204,-0.00500734580621244
208,-0.00425861171332883
209,-0.00491792883100412
212,-0.000758225784099523
214,-0.007088154754294
215,-0.00795639455383653
218,-0.00645997388363118
219,-0.00207640616923318
221,0.00248603854067223
222,-0.00383647652127966
223,-0.00189456424174318
225,0.00290235468511608
226,-0.0100077787992363
228,0.000305698807105272
229,-0.00352977756401382
230,-0.00161369190385272
232,0.00331043789084107
233,0.00664550107884181
234,-0.00507539578482866
235,-0.00341505935679334
236,-0.00346666568483786
238,0.00366855512887372
239,0.000333944383866157
240,0.00366294426127033
241,0.00674674313586887
242,0.00130635854006444
243,-0.00197385993588525
245,0.000910063667655323
247,-0.00333405639407277
249,-0.000720640915060106
250,9.01235361172384e-05
251,0.000133153705547395
252,0.00382605184546997
253,0.00202523372218085
254,-0.00456050424545502
256,-0.0010452737766138
257,-0.00594751192910702
258,-0.00858115379103114
259,-0.00162083037168106
260,0.00511816857544705
261,-0.00140986256076195
262,0.00122440133365809
263,-0.00565463632710467
264,-0.00224323796980561
266,0.00043841485648799
267,-0.00478132555824207
268,-0.0111047376490414
269,0.0028227192756933
270,0.000751634712660695
271,-0.00119343647444913
272,-0.00169307704328801
274,0.00614700298970893
275,-0.00128367713705266
276,-0.000403899824007181
278,-0.00237864690396335
286,0.00168172165938361
288,-0.000327374013152124
289,0.0013951613318702
290,-0.00108675764371967
291,0.00292506437115093
293,6.09356437671488e-05
294,-0.00159907601768806
295,-0.000777814790139907
296,-0.00287413675943046
297,-0.00242325933178441
299,0.00446186122831693
300,0.00607502237565528
302,0.00535528529273875
303,-0.00402625159512725
305,-0.00406193676095223
306,-0.00200559754357222
307,0.00212302403019703
308,0.000481835957600082
309,0.0118718998738581
310,0.000185721339438012
311,0.00624639640689714
312,0.00236184944151761
313,0.000633970409399314
314,0.000531957245414567
315,0.000720438538349202
316,0.00516570212046452
318,0.000525622993977421
319,-0.00212847081509029
320,0.000421982295027715
321,-1.71649804152837e-05
322,0.00126696350449142
324,0.00139066672987879
325,-0.00205150689054424
326,0.000790272405844665
327,0.00198451146880589
330,0.00272886229034511
331,0.00623325631237023
332,0.00418042231412091
333,0.00213340325032723
334,0.000384527252327002
335,0.00221179152496546
336,-0.00129944783039017
337,-1.6408813877173e-05
338,0.00163914547458851
339,9.06903998831865e-06
340,0.0016963504491427
341,0.00243591031565715
342,0.00154632673095503
343,0.0137675198273168
344,0.00483013058571301
345,-0.000954803443357168
346,0.00378515082422622
347,0.00297639411563462
348,0.00123183917176178
349,0.00490153402111539
350,0.00216598863733749
351,0.00177124674492766
354,-0.000655174092263393
355,0.00490783361036526
357,-0.00352446028916617
358,-0.00176393446892744
360,-0.00267386402030346
361,0.00280058383506659
364,0.00306211496862174
365,0.0249194226402345
367,-0.0054282076109568
368,-0.00642848987900474
369,-0.0210567478022508
370,-0.0159562946724392
371,-0.0149404766287926
372,-0.0243449803737716
373,-0.0266782985517163
374,0.00074409740427267
376,0.0172343003806209
377,-0.00181125957180809
378,0.00152027729924517
379,-0.00407284847013691
380,0.00153686279523956
381,0.010287531906027
382,6.00292208355335e-06
383,0.000570157684699212
384,-0.00190985060487867
385,-0.000422675074573799
386,0.00271319668106427
389,-0.00297788588893245
390,-0.000169726355269333
392,-0.0107547264231946
393,0.00153659485146828
394,0.000549128139981554
395,-0.00126358706698211
396,0.000691830682900033
397,0.00395817054748137
398,0.00656168652042489
399,0.00299350122904217
400,0.00839237972149364
401,0.00399662553206141
402,0.0043806978769004
403,-0.00118065322706673
404,0.00414935332966428
405,-0.00120215813253786
406,0.00520893268124283
407,0.00559081652143068
409,-0.00478459351837016
410,-0.0171111632025837
411,0.0133700491875889
415,0.00123225503984996
416,0.00268553737999395
418,-0.0028925999673404
420,0.00648328464784161
422,0.00120288861759016
423,-0.00286491297468354
424,0.00103739182220195
425,0.0046484172018873
426,0.0027774830086662
427,0.00738898584448322
428,0.00553914674167839
431,-0.00014667832389351
432,0.00870667840095629
433,0.00555256186489982
434,0.00132706435642348
435,0.00254944301759107
437,0.00517660698673356
439,0.00138920060647773
440,-0.000671019651289781
441,-0.00136150417149087
442,-0.00497029030167986
443,-0.00483356774496015
444,-0.00241229574743005
445,-0.00115151405868706
447,0.000236355528112239
448,0.00388693545866542
449,0.0011873519088709
450,0.00243916401411405
451,0.00178219624050895
453,0.00102973484229004
455,-0.00165022286597953
456,0.00185927927643189
457,0.00429967422794427
458,0.0026387665311716
459,0.00128342330025379
460,-0.00411862430427831
461,-0.000395758761909719
462,0.00259548155750688
466,0.00114387912793914
467,-0.00423561202042214
469,-0.00529736789230461
470,-0.00249821705095966
471,-0.00156420747559988
472,0.00200226597905923
473,-0.00451841579881688
474,-0.00690485785173597
476,0.00199443631179616
477,7.25490815805148e-05
478,0.00292657588543664
479,0.00186802989780624
480,-0.00290201593999062
481,-0.0031531811036651
482,0.0106539518176527
485,-0.000334837873264639
486,0.00128413619315518
490,0.00806579152992655
491,0.00482496312304895
494,-0.00370905206093625
496,-0.00491081518336952
497,-0.00125156382342199
498,0.00320717725781017
500,0.0035591341611951
503,-0.00194693749627661
504,0.00661081244452061
505,0.00461703475627526
506,0.0139693617668301
Leverage output: 
Mean of hat values:  0.0390731873088188
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012112,-
22,0.0173764037018962,-
24,0.0237731735753079,-
26,0.0230551604515474,-
32,0.0256456304390819,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052543,-
42,0.0363725337387829,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902995,-
57,0.0443837972101002,-
60,0.0149083558925743,-
67,0.0373018550498766,-
70,0.0119851702176173,-
74,0.033912595860535,-
75,0.0393372295357606,-
77,0.0158486169173629,-
83,0.00967372674263919,-
84,0.00851170425256632,-
99,0.0362384230845865,-
103,0.0633841796001318,-
104,0.0179114379457495,-
106,0.0260722087757378,-
108,0.0211518436317124,-
110,0.0197424706090362,-
113,0.0111192270271381,-
117,0.00631540607164913,-
130,0.0257547812443575,-
135,0.0318886183929919,-
143,0.103168492599331,x2
149,0.0699155805120576,-
152,0.0640499916902353,-
156,0.132034848028957,x3
159,0.0334011631710669,-
163,0.101742602794493,x2
164,0.106195164311172,x2
166,0.0305246814153383,-
167,0.0724752386803948,-
175,0.0124215825203233,-
177,0.013224664820398,-
183,0.0301468124917607,-
185,0.0293777062898992,-
191,0.0187731544087818,-
194,0.0230649601037367,-
201,0.0445677263155926,-
205,0.0686190310479998,-
206,0.0233827328082191,-
207,0.00820991342263162,-
210,0.0823360768830767,x2
