144,0.00426074750088204
145,0.0044568134165039
147,2.62346586340617e-05
148,0.0148879506990694
150,0.000165131073255463
151,0.000105218482139385
153,0.010767893485166
154,0.00119142626888701
155,0.0114373208623743
156,0.0138189296101327
157,0.000152893737291134
158,0.00460840917502081
160,0.00199580010704032
161,0.0120869076496036
162,0.0169955074808897
163,0.0166960675459974
164,0.0138341875604798
165,0.000737158988838499
166,0.000218055688709142
167,0.0176140626680138
168,2.42068725159776e-06
169,0.0010745899744197
170,0.00208950323448656
171,0.00337535061231239
173,3.5370452683253e-05
174,0.00151911135909064
175,0.00101657125581448
176,9.34545527720464e-05
177,0.000238176156491092
179,0.000117369837226603
181,0.00365508830620855
182,0.00554369334462295
183,0.00154591222383812
184,0.000370692303435426
186,0.00160797486522962
187,0.0220319372630625
188,0.000738441665411025
189,0.00131275039842671
190,7.1179775666609e-05
191,0.00148082326660363
192,6.15668419952468e-05
193,0.000291214607277184
195,0.000520598636420719
196,0.0155856888029005
198,0.00211684124606851
199,0.000231605571672085
200,0.00268326683232552
202,0.00609788897747639
204,0.0148518698699223
206,1.57427804129159e-05
208,0.00173223798367796
211,5.03005028559e-07
212,0.00358660062938212
213,3.58691017107592e-05
214,0.000345992667439094
216,4.00876307156572e-05
217,0.00139558132944924
218,3.78149884691596e-05
219,0.00158052595087217
220,0.00727859350497603
221,0.00847151324972012
222,0.000529161028936677
223,0.00401102360048608
224,3.10720287701138e-05
225,0.00594851010169601
230,2.78104859087114e-05
231,1.43369267004431e-05
232,0.000114700309496845
233,0.00203536475404911
234,0.0178120740398162
237,0.00443872001539942
238,5.74708833097045e-05
240,0.00097329523533235
241,0.00163396482916065
242,0.000572522748979419
243,0.00014607298470467
244,0.000740959832238361
245,0.000415655134418324
247,0.00217417180806594
248,0.000132888177070713
249,0.00115462717989503
250,0.000545228847353914
251,2.09516845698765e-05
255,0.000744283398626136
256,0.000114184715140805
257,0.00943280903520247
258,0.0117233323392599
260,0.00255410126212283
261,4.84488470466873e-05
262,0.00535073786510737
263,0.0135617299293929
264,0.00129472346473062
265,0.000137741138484912
266,0.00429999033611122
267,9.40350535381112e-09
268,0.016218847105967
269,0.00217742080344178
271,9.52968274498643e-07
273,0.000330707656322524
275,0.00272863984216161
276,8.54105769309607e-05
278,0.000349276273584838
279,1.05861313966947e-05
280,2.07668601710695e-05
281,0.00507313426416328
282,0.000224950390116938
283,0.00966819599241421
285,3.92551399085379e-05
286,0.0026104081889011
287,0.000164521458868524
288,0.000715738636505199
289,0.00121007714311328
290,0.000160337209606912
291,0.00333334433823485
292,0.00398337865642705
293,0.00164703701322805
295,0.00065917639134743
296,7.27514010900909e-07
297,6.57267523979921e-06
299,0.00638908161625843
301,0.00478199567746282
302,0.00238682996016161
303,0.00028524516138514
305,0.0010965952015939
306,2.91925812325788e-05
307,5.03456836322606e-05
308,0.000611019995272885
309,0.0015745253273315
310,0.000290092193708831
312,0.00125024245175001
313,0.000386277670316326
314,0.000449511311751416
315,5.35054756003795e-05
316,0.000543974945381674
317,3.53230705579289e-05
319,1.69428115948989e-05
320,9.45218672066379e-07
321,7.13922338551313e-06
323,0.000127234800336108
325,1.21870674440234e-05
326,1.84152743965686e-05
327,3.9871565398956e-09
328,0.00066132644851269
330,0.000721643537132806
331,0.000939739230045827
333,0.000903321652251515
334,0.000296886742603623
335,5.64335109011208e-05
336,0.000379721381716164
337,6.50406997955866e-05
339,3.3355068134452e-07
340,1.40309252984624e-05
341,5.06202199267154e-05
344,0.00102189786085709
345,0.000356698977817167
346,3.35051554673711e-05
348,0.000730265748535878
349,0.000728686068032185
351,0.000567695816685267
352,0.00145843754802914
353,0.000215707715471593
354,0.0159510821658834
355,0.00833460424711475
357,0.00115005558107815
358,0.000502806907710365
359,1.78343465563843e-05
360,0.00148011234632917
361,0.000740534002980864
362,8.16680890589885e-05
363,0.00138778571882292
364,0.00350013587972995
366,0.134496954857013
367,0.00671450625775008
368,0.0773891882852909
371,0.071618267572244
372,0.0642239123530798
373,0.169447841488912
374,0.013625001164438
375,0.0531728261831702
376,0.0191661850095624
377,0.00200758953225408
378,0.00637455335907507
379,0.00147879517004946
380,0.00435988132913871
381,0.255424730124053
383,0.000367558716188152
384,4.53414984670154e-05
385,0.00484231044068019
386,7.63557448658408e-05
387,0.00350713152634185
388,0.000598999812657785
389,0.00198454858347127
391,0.000376904977942247
392,0.00240810576460101
393,8.18250104346569e-08
394,0.00322481786041946
397,0.00443209137987628
398,0.00456539228891788
399,0.00119973043490472
400,0.0027075387051377
401,0.00661894286297696
404,0.00344044937817184
405,0.000141030527052333
408,0.00608307770831349
409,0.00135724863467602
410,0.00576270026494082
411,0.00439279470153355
413,0.0905104384080369
414,0.0030565589656065
415,0.071726412832283
416,0.00255345255554784
417,0.012393887854951
418,0.00149157423260189
421,0.000706028063721247
422,0.00111594850608488
424,8.11286295266508e-05
425,0.0043427364008823
426,0.00111495607441757
429,0.00209172846252629
432,0.00655483984418814
433,0.00783492111292103
436,3.77232441397707e-05
437,0.00693789446848041
438,8.94747075171536e-05
439,0.00275538992112458
440,2.71684541580784e-06
441,0.000645961980067763
442,1.42075576428661e-05
443,2.03200883868083e-05
445,5.10501394621065e-05
447,0.000695904156579034
448,0.00277210213299991
449,0.000982133981955975
451,0.00426062253853048
452,0.00193756475265601
454,0.00460399232297021
455,0.000351584464144181
456,0.00117918627658992
457,5.68054262738843e-05
459,0.000508124488694018
460,0.000141389212566929
462,0.00071594073309826
463,2.86229559169355e-05
464,0.000778806129080372
465,2.94211830233722e-05
466,0.000239578676429107
467,0.00392619181212192
468,0.000288238926618658
469,0.000161106510538266
470,7.72079487230632e-05
471,5.3686691679714e-05
473,1.36710217769916e-06
475,0.000795427714769469
476,0.001282234342773
477,0.00180417775408043
479,0.00167475456316161
480,0.000100658332179011
481,0.000165060535114202
482,0.00217856644292323
483,0.00267912702441577
484,1.1986420759e-06
485,4.23555926734458e-05
486,0.000275745990858737
487,9.52117682165143e-05
488,0.000158414740218334
489,1.9409495711251e-06
491,0.000245741819544738
492,0.0011134895435157
493,1.33675780624855e-05
496,0.00162578930610527
497,0.00222103789377312
499,8.90245493555527e-07
500,3.46636102355857e-05
501,0.000468451216091101
503,0.000109298808740764
504,0.00158375820199317
505,0.00172072172861689
506,0.0114153945423401
Point influence output: 
Influences: 
hat,coefficients..Intercept.,coefficients.V2,coefficients.V3,coefficients.V5,coefficients.V6,coefficients.V7,coefficients.V9,coefficients.V10,coefficients.V12,coefficients.V13,coefficients.V14,sigma,dev.res,pear.res
6,0.016072098010516,-4.12394429663046e-05,0.00102305607955734,-0.00121469736245579,-0.0104806586348856,0.0635332952216612,-0.00142560821770511,0.0148690014252838,-0.000707599009786306,0.000386424526448622,-1.29492707273779e-05,-0.00204443695860183,0.00643102805926922,0.00603827052827572,0.00603827052827572
7,0.0184257782459721,1.28554231917077e-05,-5.14022216029116e-06,-3.15726539012815e-05,-0.000768465300596594,3.48130895825447e-05,-0.000427050702662342,0.000431356270884973,4.14317551122762e-05,-0.000471375121119718,1.6991744784176e-06,3.14822563098201e-05,0.006438843452475,0.000202315810669006,0.000202315810669006
10,0.0321228748297855,9.39709225339341e-06,-2.80287684979881e-05,-0.000105935106820464,-0.00151371787687071,0.00378453527858525,0.000343963505009322,0.00190751386104171,8.79055084840629e-05,-0.0012148184266667,4.75205023720399e-06,0.000321982798922216,0.00643880231887701,0.000478570589560381,0.000478570589560381
11,0.0409356210340908,0.000147869279698438,0.00061553491212974,0.00114386929120714,0.0146549835912357,-0.0179188032361865,-0.0256818455607098,-0.0211482687493989,-0.000741242430402605,0.0126295370627587,-8.0241010550734e-05,-0.00614914476181177,0.00643297617882979,-0.005166679260428,-0.005166679260428
13,0.0209188686572794,9.97842522245195e-05,-0.000126962166266042,-0.000232170331786689,-0.00538914704122945,-0.010868597866799,-0.00255287540051452,0.00316209413021555,0.000316510179414272,-0.0038381634590835,1.42092904019972e-05,0.000656738882550039,0.00643832993201687,0.00155672506227526,0.00155672506227526
14,0.0174737291831197,-0.000105438052073226,0.000300866294502071,-0.000108996099195631,-0.00289057878853695,0.0738670029474933,-0.00384131727128989,0.00256517017189842,-0.000977472194158731,0.00408019924031885,2.75755371901222e-06,-0.00108401769426509,0.00643779140848285,0.00222240374914171,0.00222240374914171
15,0.0144071545068992,3.12388458339982e-05,-4.56335844617784e-05,2.04457407513391e-05,0.000513548005026477,-0.0141985299764492,-2.67493081776424e-05,-0.000496377401571183,0.000238776630859498,-0.000956834106937354,1.0697804742662e-06,0.000124345263822175,0.00643879676372271,-0.000509085706032995,-0.000509085706032995
16,0.017318997179317,-6.10686843608767e-05,0.000238032664147935,-6.54836845691269e-05,-0.00251517657414184,0.0555955822212662,-0.00508150188411288,0.0014493363885474,-0.0008238844333884,0.00342289324276188,1.22546154469176e-06,-0.00101434129638424,0.00643806495741827,0.00191471757605121,0.00191471757605121
20,0.01429335875924,-1.45080834112475e-05,5.12035103615963e-05,5.85251951505446e-06,-0.000947691869154272,0.0127107943232372,-0.00236753158335123,-0.000229055275071273,-0.000377316394905635,0.00149259074420408,8.22449786571562e-07,-0.000291063284912094,0.0064386889241358,0.00087346223234264,0.00087346223234264
21,0.0176442017561163,-0.000131686992033805,-0.000201677653141876,9.65879204401334e-06,0.000106841663714358,4.00090128960174e-05,0.00147741123628773,0.000296759944355254,-0.00141070248572989,0.00423031017120003,1.21731855520896e-05,0.0016591488322456,0.00643693504629147,0.00298730488725196,0.00298730488725196
22,0.0125502306808164,-0.000221255798215153,0.000128665662698961,-5.32622998249068e-05,-0.00292495101557744,0.0630074639642726,0.0014928060465428,0.00144120668938757,-0.00179529462838153,0.00677654615786868,1.62531910717885e-05,0.000155099303876731,0.00643563969052932,0.00387678911004866,0.00387678911004866
23,0.0180284237757949,-3.25383385417783e-05,-7.62941552336876e-06,-6.78497222345851e-06,-7.23072342512295e-05,0.00371421198013435,0.00130485055597408,0.000233756646847244,-0.000167652069339335,0.000575789106072614,3.35023414922286e-06,0.000202847805002104,0.00643882843108811,0.00033294291499443,0.00033294291499443
25,0.0143607492041231,-8.59862450643174e-05,5.00024420418747e-06,-4.18847975370753e-05,-0.000539355063141806,0.0207277971616386,0.00172824660263132,0.00121074267300422,-0.000536870137992936,0.00190381008392114,7.8081069645099e-06,0.000336260827776521,0.00643856608988657,0.00115612086747543,0.00115612086747543
26,0.0163282675779091,-5.11112718108859e-05,-3.17853183985546e-05,-6.25895966275781e-05,-5.06387804133349e-06,0.0256153510427345,-0.00202515954895701,0.0017123180446663,-0.000988969786796489,0.00303335235231937,-4.3505191019399e-05,0.000183539792446935,0.00643801771761834,0.00197231478844,0.00197231478844
27,0.0140748899228203,-0.000170097607546149,8.35042656314948e-05,-0.000137823962771703,-0.00147394420875439,0.0634263881771285,0.000454946426577553,0.00374396140449504,-0.00131080070924141,0.00461548698034965,-1.30900261401931e-07,0.00026092492254614,0.00643711560717869,0.00284833650446711,0.00284833650446711
28,0.0176703479606745,-9.08657192451307e-05,-2.84669965946243e-05,-5.4397757657174e-05,0.00016085617470078,0.01971864767916,0.00330074044553531,0.00153517447513724,-0.000672406437171878,0.00214245879977537,-2.38467404128615e-05,0.000461477881961507,0.00643852679403647,0.00123087403220838,0.00123087403220838
29,0.0166027941165815,7.60044643323298e-05,-3.85886247616786e-05,3.48900818435825e-05,0.000482340069017579,-0.0188687619585674,-0.00280929616551832,-0.000932571976658667,0.000342230736436808,-0.00134661127983784,-2.3045193085788e-06,-0.000130872939307012,0.00643875642340542,-0.000668271847622071,-0.000668271847622071
30,0.0176892398772289,-0.000120463359781431,7.20647821170814e-05,-4.44608580489981e-05,-0.000756521847223081,0.0278017759905131,0.0049826984318531,0.00116577272348734,-0.000536553429144862,0.00214008253881102,8.33907545093109e-07,0.000174423837875795,0.00643863826964131,0.000998051118382342,0.000998051118382342
31,0.0217249054988522,-0.000232392778769775,-0.000282427348424524,-8.46375703272691e-05,0.00114128097494673,0.0147274044241456,0.00825311696216914,0.00301326521650391,-0.00160218684614788,0.00459546647477048,2.39386122718699e-06,0.00253364946765341,0.00643664567480274,0.00319812894561833,0.00319812894561833
32,0.0129400378083393,0.000253417584643977,-0.000291352488426168,0.000103242644533124,0.00269858232415683,-0.0794734834365787,-0.00354891331632404,-0.00265046121012795,0.00194336688681568,-0.00715227438476328,3.34260199535045e-06,1.37887348534769e-05,0.00643556038590128,-0.00392356144914263,-0.00392356144914263
34,0.0144884619260789,1.35968544800848e-05,1.26334938436711e-05,-7.64468944922419e-07,4.93218751322493e-05,-0.00135977446070859,-7.04069097468418e-05,-1.4832892081703e-05,0.000164028467282531,-0.000525167208444695,1.11664024504084e-06,-0.000112370330519547,0.00643882767980243,-0.000338761478819661,-0.000338761478819661
35,0.0250065895129439,-4.87303912409194e-05,-5.87923154044943e-05,-7.12073832486852e-06,0.000548043909556963,0.0010919979517417,0.00286651570713194,0.000281780882863661,-0.00046899995217835,0.00134980954784049,-2.65685947332168e-05,0.000468314609953208,0.00643872871305731,0.000755515753185252,0.000755515753185252
36,0.00949244835935827,-0.000311062741806034,0.000151319055598663,0.000142027384927895,0.0111877230306692,0.106069166123222,0.0199692716096596,0.00736871848415428,0.000462914317019297,-0.00146938185744612,-1.31071001253111e-05,0.00178097975283428,0.00643192345953972,-0.00570143184236041,-0.00570143184236041
37,0.00909563766343216,-0.000120384566944893,0.000113848735136143,5.05778012399009e-05,0.00343909863213813,0.0448469332818781,0.0070123167403913,0.00256457851318271,0.000187706528853083,-0.000371963687325701,5.08508350256548e-06,0.00039979017080555,0.00643796733369788,-0.00203842919309424,-0.00203842919309424
38,0.00983876661888625,-9.30597371779926e-05,-1.77718950454214e-05,9.61527388691371e-05,0.00350265675557432,0.0180563618848333,0.007198692310902,0.000921612096877603,0.000127508942850284,-0.000358778019592921,-2.77456995541803e-06,0.000726498312238005,0.00643819576524345,-0.0017550841845731,-0.0017550841845731
39,0.00762020600996518,0.000141030027081682,-3.8641843727017e-05,-0.000198750313413338,-0.00671740952145002,-0.0454120975652794,-0.00994730347174728,-0.00185588914913462,-0.000338391761452536,0.00087114190685112,6.94573947373877e-06,-0.000862161022226637,0.00643595452249938,0.00369115373380638,0.00369115373380638
40,0.0369802090943397,2.29791550469911e-06,6.14552422313349e-07,0.000218707104444389,0.000142024915003214,-0.00184789421830877,-0.00125389845798173,-0.00169275234511547,-0.000133716969018721,0.000895051541938623,-1.31091438134993e-06,-0.0002066146037411,0.00643879129109137,0.000527454258302681,0.000527454258302681
41,0.0381056134202574,-5.54035227430083e-05,7.50309150539875e-05,0.000827301614906031,0.00015131420231094,0.00722199409705479,-0.000381352636484727,-0.006118368819803,-0.000585538870327886,0.00402508647716245,-6.73605829629594e-06,-0.000885669889144966,0.00643793767360834,0.00204174657642288,0.00204174657642288
42,0.0150506588854821,1.85044245657684e-06,-0.0001932173809373,0.000267181106450117,0.00261480695966848,0.000183448283451727,-0.00173573609669362,-0.00263288850398393,6.44938988443473e-05,0.000458878803948967,5.27401200705221e-06,0.000269121806659194,0.00643851170517675,-0.00126076065102974,-0.00126076065102974
43,0.0153540737880958,5.97181184172726e-05,0.000159682382786917,-0.000222624428354783,-0.00230593290075456,-0.00762670271214388,-0.00302620645989746,0.00190291609541966,-1.36709616207853e-06,-0.000769192085487411,-6.28727500625315e-06,-0.000441500719347257,0.0064385783043966,0.00113060831397165,0.00113060831397165
44,0.0136850749260289,4.51044411918646e-05,0.000139298997992345,-0.000231541906305614,-0.00223054714219171,-0.0095716741817745,-0.00185595121046046,0.00209024806985725,-3.1710981175318e-06,-0.000820473402312795,-8.14594271401961e-07,-0.00023152273353361,0.00643856180271702,0.0011651479203245,0.0011651479203245
45,0.0135945033617017,-5.57986665106702e-05,-0.000107037516601704,0.00025038373187638,0.00214989911122811,0.0158601720415436,0.00217910494963294,-0.00227521965695231,-1.80912882765351e-06,0.00104715337963349,1.20567280506725e-06,6.99540282253434e-05,0.00643850436153525,-0.00127522308255459,-0.00127522308255459
48,0.0236967196820257,-2.47490254883235e-06,2.9700798379622e-05,0.000109621437449491,0.000398653899659928,0.013944670295948,-0.00119175668623588,-0.00118011742756179,1.25905020083367e-05,0.000581844919159193,-4.07827535246752e-06,-0.000468879104684861,0.00643878853461333,-0.000542953720527168,-0.000542953720527168
49,0.0644108902793025,4.59399250956616e-05,-0.00229161579127905,-0.00201956001323829,0.0046470719368899,-0.444474215436645,0.0305712848390829,0.0253065445238637,5.27575334324523e-06,-0.0167256134813308,0.000168648866786362,0.0178839301559083,0.00641845479536688,0.00950231675703488,0.00950231675703488
51,0.0165107753548725,-3.30136422521961e-05,1.11091465849619e-05,0.000105066075030608,0.000992922755593287,0.0112396987242339,0.000957224598060206,-0.00191172075479258,-0.000116170735944451,0.00119764994635616,-4.50666832554131e-06,-0.000304675901585763,0.00643870537660199,-0.000827369926347968,-0.000827369926347968
52,0.0136326223272795,-0.000160329215532858,-0.000165358191616574,0.00046480335262333,0.00580433231463388,0.0251418605899844,0.00670413154600487,-0.00808758499365709,-0.000502573857933127,0.00462504950261253,-7.58130311817597e-06,-0.000117151971114245,0.00643602450167656,-0.00363525865005312,-0.00363525865005312
55,0.0469677947925617,-0.000307407092801027,-0.000289522919465813,0.00141168660586716,0.012908265030549,0.0349256624799702,-0.000721434574798102,-0.00246187627635644,-0.00171851906318706,0.0107218399818237,1.15790739137547e-05,0.00149496068328045,0.00643593589580097,0.00362884161884549,0.00362884161884549
56,0.0407963147145096,-0.000912693601064039,0.000131399607723474,0.00244241051733455,0.0101978992721886,0.243840403641851,0.0350290820271645,0.0101157937585978,-0.000998763754028784,0.0124882362361041,1.57671801132952e-05,0.00120664490692034,0.00642478854139366,0.00799118598902128,0.00799118598902128
58,0.0430270839812802,-6.26233551376182e-06,1.45235010833009e-05,-0.000288204467286682,0.000393839905449728,-0.0099253364094196,0.00102444749291516,-5.335696440226e-06,-0.000129211036926487,0.000306332079629798,-8.79997603338323e-07,9.02654370027574e-05,0.00643870159939993,-0.000826567797609083,-0.000826567797609083
59,0.0198805087311964,-0.000150762869707545,0.000160148054172868,-0.000365508440360218,-0.000652702218692459,0.099092530137766,-0.00394243512583163,0.0139514075502918,0.000334566204932583,0.00245168926256781,3.69153941299646e-06,-0.00110273397050639,0.00643534057139583,0.00403813580635637,0.00403813580635637
60,0.0127314352772213,3.36624905123791e-07,1.46384740939799e-06,1.71033013591126e-06,4.25875186747677e-06,-0.000358459758475791,0.000105223928276796,-9.85257750211418e-05,-4.96702534280414e-06,-2.37157415806778e-05,-1.85400748105023e-07,8.20529848541979e-06,0.0064388517498894,-4.84600875218268e-05,-4.84600875218268e-05
61,0.0154291787205879,-4.74223469766874e-05,-0.000264309106438929,-0.00017005638887718,0.00120377322406874,0.015394406328791,-0.00533622814098077,0.0086271169803361,0.000357074237002456,0.000983625915190333,2.0727776107908e-05,0.000519040944028273,0.00643637018721746,0.00340275985961784,0.00340275985961784
62,0.0131114011218546,3.84590427175024e-05,0.00015947857732613,4.55881937186336e-05,-0.000756631395254864,0.00176567162946878,-0.00047194148254113,-0.00289918479368876,-9.3824719290298e-05,-0.000547230954086989,-3.08328286340181e-06,-0.000475631576985955,0.00643845733716762,-0.00135900848860725,-0.00135900848860725
63,0.0148815536278941,3.84554843585417e-05,-1.23928945525852e-05,4.59893337789506e-05,0.00017445708923138,-0.0138548313988906,-0.000617770375480206,-0.00197609864984476,-4.37726634552862e-05,-0.000565398264655322,-2.35061960058829e-06,0.000118695085540871,0.00643874286551237,-0.000714606573442834,-0.000714606573442834
64,0.0251704680077178,-0.000600084572899164,7.58105824064728e-06,-0.000615803466610805,0.00101806914031192,0.150427276088992,0.0260658242413867,0.0224590916047168,0.000117110206574073,0.004352641572889,3.23777340222988e-05,0.0014971945595392,0.00643301574930572,0.00519141055080831,0.00519141055080831
65,0.0477168943622547,-0.00210272033765259,0.00283216206017046,-0.00415497668330445,0.000233690833468516,0.567733529131508,0.115886048903507,0.0972304897144874,-0.00215383698243069,0.00423749958828482,2.59814435941788e-05,0.00686473774741595,0.00639029733226883,0.0147748303571894,0.0147748303571894
67,0.0378639455165576,-0.000896368357091048,0.000927911306027379,-0.00286919108695196,-0.000831431355215526,0.261451458677874,0.0549665298456114,0.0189389064949451,-0.00132150217738478,0.00584521238227997,-1.99803870453491e-05,8.59794327328851e-05,0.00642300814524447,-0.00849430649510463,-0.00849430649510463
68,0.0136564740260142,4.43489639291522e-05,6.59013100207303e-05,-0.000108561940057742,-0.000357915492131454,-0.0141328172151157,-0.00314221295246975,0.00131636837811335,4.46486237146897e-05,-0.000191455345815383,-1.08478621947707e-06,-0.00020575089349131,0.00643867556634715,0.000908771467017129,0.000908771467017129
70,0.0132401715628273,-6.70994367601963e-06,-9.87222388994526e-06,1.80337406223885e-05,4.78140581324614e-05,0.00245373100651065,0.000463739738627771,-0.000223407469693194,-6.75512178967958e-06,3.3551353546648e-05,5.83043887140942e-08,2.31850972796315e-05,0.00643884743636259,-0.00015006096103275,-0.00015006096103275
71,0.0124962009070121,-3.73233070947987e-05,-9.45595929623153e-05,0.000202111336417601,0.00100640251742102,0.0315004798251283,0.000653737774764646,-0.000905015853154034,4.74195073034796e-06,-0.000115080158602566,7.09185694513258e-06,0.000254620935078961,0.00643847945196235,-0.00132082143808541,-0.00132082143808541
