139,4.24618006054065e-06
141,0.000111085517094373
143,0.000348159633000441
144,0.0038856406589992
145,0.00399214863993964
147,2.1069636978605e-05
148,0.0135736289616326
150,0.000174623037480286
151,0.000127161343549186
153,0.00931421375922944
154,0.00105452109552
155,0.00966279283189123
156,0.0122261876244663
157,0.000136844565325003
158,0.00918577503412794
160,0.00152834912035443
161,0.0113455222844879
162,0.0293146704403568
163,0.0225329406267917
164,0.0186828838849845
165,0.000737228118720752
166,0.000124996595769279
167,0.0299986433746892
168,2.06888446207383e-05
169,0.00123638826958422
170,0.00282398458219485
171,0.00400700189685571
173,2.56479795859586e-07
174,0.00263428906879496
175,0.00153585948775715
176,0.000218858903713977
177,0.000427732864431805
179,0.000215306834001347
181,0.00332615952777281
182,0.007216413394079
183,0.00203854740050245
184,0.000495131577529334
186,0.00217180197827072
187,0.0235592522184689
188,0.00072327408759059
189,0.00127232238860061
190,6.73481475919894e-05
191,0.00158583096976171
192,4.97533385146619e-05
193,0.000292257782685171
195,0.000457792641638815
196,0.0133638528623698
198,0.00173981334276644
199,0.000172655912206991
200,0.00242950666048324
202,0.00547339426871777
204,0.0130792108359799
206,8.30299368957319e-05
208,0.00153880345680726
211,4.39609650645202e-07
212,0.00283573623146208
213,4.23615311219631e-05
214,0.000935520716314818
216,7.89044111308235e-05
217,0.00108421163487456
218,8.67241044211352e-05
219,0.00132374050323242
220,0.00679528142215645
221,0.00902056879564343
222,0.000885698202032979
223,0.00417536718878633
224,1.83118520142396e-05
225,0.00494521165561232
230,4.55189650557028e-05
231,3.7515319123716e-06
232,0.000143071862194622
233,0.00168977953922584
234,0.0149505223571667
237,0.00459749394884508
238,7.03421745601613e-05
240,0.000815731821380412
241,0.00140719629125074
242,0.000722984139033317
243,0.000137899946973522
244,0.000863510390538393
245,0.000553885693092507
247,0.00192337575989732
248,0.000187368760794414
249,0.00106578991534293
250,0.000696104831694119
251,4.71090755197728e-05
255,0.000619797716602338
256,6.0947713379978e-05
257,0.00862186940212928
258,0.00964072460297096
260,0.00451391202284181
261,0.000169240662462568
262,0.00489356456878617
263,0.011561043810449
264,0.00198222182148853
265,3.66129614119961e-05
266,0.00620767530470572
267,3.96315515332489e-05
268,0.0143955584611196
269,0.00192074612692755
271,7.67474442833447e-07
273,0.00029116372027957
275,0.00246298443898315
276,6.58474601815263e-05
278,0.000285523313279396
279,8.08389870574782e-06
280,1.59118393258077e-05
281,0.00449386488972731
282,0.00019284572075442
283,0.00801032554339777
285,7.249695237929e-05
286,0.00218374278367971
287,0.000136575106302119
288,0.000582233567436315
289,0.00120877798168363
290,0.000118028049255538
291,0.00279492752738655
292,0.00372062597355029
293,0.0014036265042664
295,0.000500813371234748
296,0.000114190608255066
297,2.3610186180519e-05
299,0.00533760809633735
301,0.00494874371900977
302,0.00205702924304346
303,0.000350088238811978
305,0.00133949925051455
306,0.000101643870632739
307,0.000138500573770914
308,0.00104105618998682
309,0.00179622754607239
310,0.00029905990958937
312,0.00121714146255056
313,0.000557999541756303
314,0.000551502099962515
315,7.67996289290615e-05
316,0.000602860859840577
317,2.49990080350822e-05
319,1.4919623606691e-05
320,1.17059701426249e-06
321,8.47302293994169e-06
323,0.000127735433186051
325,1.34709190174447e-05
326,5.32766003254596e-05
327,2.20870710632026e-07
328,0.000729901599257606
330,0.00131117883096753
331,0.00108694509258181
333,0.000876125879223748
334,0.000234567534745829
335,3.53079687735724e-05
336,0.000365989992005409
337,4.3295153599644e-05
339,1.50564701039711e-06
340,4.14304964813956e-05
341,9.96885350530356e-05
344,0.00108022466740458
345,0.000338634424069628
346,2.08049834824689e-05
348,0.000559838180476367
349,0.000633514717199425
351,0.00043145833488475
352,0.00134576169468284
353,0.000184371657978382
354,0.0167313453349198
355,0.00678940418632062
357,0.00116132076413504
358,0.00051008439637853
359,5.0484077948468e-06
360,0.00124737627500351
361,0.000600687957722921
362,5.63230773323575e-05
363,0.00108417598096594
364,0.00343453664287054
366,0.119992937468756
367,0.00570825822276504
368,0.0746617078300512
371,0.0648012484680677
372,0.0672446659445844
373,0.143945262768082
374,0.0114951898637899
375,0.045212179082195
376,0.0161921259573849
377,0.0017309736688383
378,0.00534166731935272
379,0.00122432937211993
380,0.00368519325977882
381,0.200321589496746
383,0.000352217136433036
384,5.29410851843887e-05
385,0.0040834561752144
386,8.93155409176633e-05
387,0.00281321578197709
388,0.00050286755925166
389,0.00159856420994093
391,0.000361957123154968
392,0.00218197898710579
393,2.44591531655809e-06
394,0.00275376537786281
397,0.00374117513360219
398,0.0040696071581609
399,0.00108322065613499
400,0.00319679115390668
401,0.00566461863285309
404,0.00307360901689344
405,0.000127482183326574
408,0.00609491718740822
409,0.00116893853778053
410,0.00525731791014161
411,0.00401139322465927
413,0.0759988667387044
414,0.00281780103908565
415,0.0596818647492346
416,0.00224133797689264
417,0.0109380423172472
418,0.00122678390798257
421,0.000648586669224712
422,0.00101343871229086
424,5.65744696579258e-05
425,0.00353044823740591
426,0.00102247632333425
429,0.001948087751091
432,0.00540580991326249
433,0.0064365346100152
436,4.16703895285469e-05
437,0.00613922532641154
438,0.000121777641112737
439,0.00267563040392842
440,6.5036542508671e-06
441,0.000594681362807005
442,1.46287073495539e-05
443,2.45392740530964e-05
445,6.00776665701405e-05
447,0.000619981934039257
448,0.00241098075325558
449,0.000865459920468097
451,0.00366898852341255
452,0.00163716679586241
454,0.00377930973766753
455,0.000311371931509486
456,0.00102774155377707
457,6.7929410578814e-05
459,0.000425061002383333
460,0.000125249552299223
462,0.000591623367152327
463,1.93355181285191e-05
464,0.000658350344612947
465,5.17231813078109e-05
466,0.000387716746652039
467,0.00333836187371938
468,0.000308842279404976
469,0.000215423229620389
470,0.000137741089479947
471,2.67119303205491e-05
473,1.41600244604211e-05
475,0.000815453270191334
476,0.0010576244843312
477,0.00151544302019116
479,0.00158212069743398
480,7.37193055528002e-05
481,8.28963105457356e-05
482,0.0020260254489601
483,0.00253047043379347
484,4.51320246239959e-05
485,0.000131937606629403
486,0.000174613491946573
487,5.68868183630985e-05
488,9.23133495209612e-05
489,0.000105918711079618
491,0.00101245701081889
492,0.00161094131552196
493,0.000408226063912095
496,0.00658551042130906
497,0.00228080455577359
499,5.35634418293621e-06
500,6.54753897379507e-05
501,0.000567123155065484
503,0.000103014938704647
504,0.00141807194114375
505,0.00154180428253324
506,0.00999298354595252
Point influence output: 
Influences: 
hat,coefficients..Intercept.,coefficients.V2,coefficients.V3,coefficients.V4,coefficients.V5,coefficients.V6,coefficients.V7,coefficients.V8,coefficients.V9,coefficients.V10,coefficients.V12,coefficients.V13,coefficients.V14,sigma,wt.res
6,0.0202597899820128,-5.38094459808865e-07,0.000894309709092292,-0.0010900566079415,-0.00272907494909704,-0.00897258859990316,0.0760392830897312,-0.00865273924229392,0.000553581044229196,0.0139599174963137,-0.000178302874310081,0.000750757842042505,-2.15194495439637e-05,-0.00249878783050453,0.00643647064182122,0.00557799695330371
7,0.0200474127399659,1.16913394469085e-05,-3.74747209468511e-06,-2.44067828833841e-05,7.10204715666649e-06,-0.000711553817435003,-0.00140794550433754,-0.000476779866909274,1.62526761858246e-05,0.00043187140247903,3.96725459536867e-05,-0.000413556065675037,1.39372244157588e-06,2.97650467648508e-06,0.00644320142734184,0.000167983404214209
10,0.0416712197753364,1.3424864683274e-05,-1.99980313750462e-05,-7.60877063257322e-05,3.70020491265566e-05,-0.00164973125261579,-0.00505936762602865,-0.000419821489842448,9.31826046648598e-05,0.00197694759229103,0.000102193089004603,-0.00111589360422585,3.76532527885368e-06,0.000130611668655213,0.00644317428118053,0.000387676413909132
11,0.05030082815645,7.4207241890912e-05,0.000592036749397554,0.00103131899719117,-0.000517002742302642,0.0206365918021869,0.0923777114295844,-0.016897739314129,-0.00126165396027155,-0.0273684816855413,-0.00116952317843344,0.0146282672082581,-8.07952513441163e-05,-0.00451580971693119,0.00643704102324026,-0.00525430642911372
13,0.0252279437109323,9.10625499384176e-05,-0.000142610894395847,-0.000279840357863871,7.49957543281494e-06,-0.00475771935131109,0.00914109378226268,-0.000621002529940623,-0.000267279009223771,0.00230635034487416,0.000243153631909938,-0.00383411970787169,1.60201756299992e-05,0.00108231672201362,0.00644259931060683,0.00167216450403443
14,0.0184202219998604,-9.28522871973396e-05,0.000254575738514186,-0.000101459998064489,-0.000585444962164324,-0.00198559219727897,0.0782328476918385,-0.00413493925676893,9.5587095427628e-06,0.0018725706664515,-0.000810281800741269,0.00385476695632595,6.96203223299701e-07,-0.000944424824387612,0.0064423581345453,0.00198294540682264
15,0.0192884800581365,4.57728770634145e-05,-7.48930990959383e-05,2.37142632819246e-05,0.000292648716650624,0.00109445465802587,-0.0208845509031517,0.00130524958009276,-0.000130500028654599,-0.0011752228084747,0.000337284858031974,-0.00162073925135097,3.05419824422829e-06,0.000380040916092457,0.0064430403295125,-0.000879420858937208
16,0.0187957963925067,-5.70662376447587e-05,0.000193899672181254,-6.97331260849478e-05,-0.000555322821371613,-0.00134045403821577,0.0664023324905193,-0.00452571200668105,-6.67684632887393e-05,0.000560137784880238,-0.000691436816915707,0.00329247488988553,-4.10591116052635e-07,-0.000761741149070816,0.00644259886527982,0.00167828645548551
20,0.0164658588320417,-7.61147936703515e-06,2.44567198263205e-05,2.38681884117873e-06,-0.000224269931912395,-0.000342794284894287,0.0116830626375846,-0.00168632592513187,8.762453879304e-06,-0.000272206869686783,-0.000193409881649203,0.000942287847880833,-2.11474785696936e-07,-0.000167218316073804,0.0064431522209835,0.000506534642459909
21,0.024679245091187,-8.3821048332988e-05,-0.000191206750278782,3.61336201902335e-05,-0.00136582654695363,0.000110241359918552,0.00161317864865098,-0.00315956233635473,0.000365706091229493,0.000695263306739299,-0.000887437227668589,0.00356941461055207,5.02317287950054e-06,0.000937765430629039,0.00644191639524317,0.00243693993174028
22,0.0176745054936711,-0.00016606524887223,9.01087016115151e-05,-7.47641147542696e-06,-0.00143856672005938,-0.00296478558798404,0.0505051202888738,-0.00402400734044418,0.000479609453147637,0.00215515371053046,-0.00128276587422517,0.00604124992708688,9.03579782751477e-06,-0.000441827351613926,0.00644064635671474,0.00344437842895656
23,0.0214158774579787,6.97455977162002e-06,2.39790223008523e-06,1.07327299934539e-06,3.28009135260478e-05,8.87618669929387e-06,-0.00102922823110418,-0.000207929292100032,-6.99092928161635e-06,-5.6906055419992e-05,3.25097622520977e-05,-0.000136136601721784,-6.51857790500143e-07,-3.8727776206842e-05,0.00644320628273245,-7.59562828457487e-05
25,0.0207884415231889,-4.56815289346056e-05,-1.42496011368236e-06,-1.5482840350719e-05,-0.000290840559608747,-0.000494727018161168,0.00997045585831879,-0.000185369627647536,0.000119128038228735,0.00101999778802137,-0.000260708905471268,0.00115517236643081,3.68882703926675e-06,6.05933225331973e-05,0.00644309722717094,0.000713742810449163
26,0.021228198063539,-2.69465279159795e-05,-3.80600882269438e-05,-3.42224187519568e-05,-0.000721381378566204,4.88032625001327e-05,0.021280428270552,-0.00378111778207007,0.000182904977823372,0.00150866058929619,-0.000618499482132335,0.0023869723536844,-3.5959509666341e-05,-6.96512253990361e-05,0.00644271709120725,0.0015046402851499
27,0.020524660573018,-0.000118703737869582,5.7232558908787e-05,-8.08732292524854e-05,-0.000941652288056111,-0.00187628866578708,0.0428029489014851,-0.00388828925625486,0.000410823374463346,0.00417039267269279,-0.000874935822596654,0.00382485446992024,-3.9407703838282e-06,-0.000292554579856069,0.00644194160920352,0.00241816404548868
28,0.0215295416304915,-5.46775349174266e-05,-2.55147550925322e-05,-2.95471869277834e-05,-0.000345288521499996,0.000126804481277793,0.0138285234172104,0.00112417406123815,8.8987407069638e-05,0.00112399060688022,-0.000381217216263938,0.00145712624110429,-1.71606376659761e-05,0.000205188622565997,0.00644306253317682,0.000818015208271929
29,0.0226202920677267,0.00010618916894786,-5.61129538038924e-05,3.70308224919343e-05,0.000307296005595394,0.00112702862849301,-0.0219585012439454,-0.00259656047292436,-0.000178994035472051,-0.00194749831173282,0.000433439405582961,-0.00199390466425929,-2.20633244900034e-06,2.85151242577332e-05,0.00644297812796712,-0.0010283373924769
30,0.0204717830784551,-7.92300926055369e-05,4.70517536064043e-05,-2.46122477449661e-05,-0.000198658233594908,-0.000608784300163953,0.0179765074861771,0.00267420009186362,7.42752391089119e-05,0.000967026312863855,-0.000327308380370389,0.00148297408215127,-1.94750859554919e-07,3.03440234021896e-05,0.00644310307613815,0.000694674381702173
31,0.0263297428258611,-0.00017885465471031,-0.000269032791191119,-5.30666303682592e-05,-0.00139704892503918,0.00134716852052809,0.0211029621170767,0.00326914135034063,0.000286167234340731,0.00266803233712949,-0.00112160768929602,0.00411960867652466,-2.83019826381925e-06,0.00185023093714177,0.00644160027712301,0.00271661406268809
32,0.0238544572894046,0.000221000071020341,-0.000310607539425364,1.82822871254156e-05,0.0017353038792375,0.00531426342221717,-0.047108887955444,0.00608342367548678,-0.00103725751901203,-0.00596102610833598,0.00165060103724877,-0.00756975252482179,1.15478916229734e-05,0.00135797852398918,0.00643899692987673,-0.00440215232028728
34,0.0209909670030318,2.64373432302341e-05,4.07161731026697e-05,-1.18032868570193e-05,0.000453729118481118,0.000136140140319398,-0.00366327445507948,0.00130725331499437,-0.000125841011200789,-0.000206032382504977,0.000328057024966436,-0.0013704107362073,4.52334151702209e-06,-0.000140217272347861,0.00644304680752399,-0.000861468226594207
35,0.0301837495274287,-1.43787217665314e-05,-2.24077299144058e-05,-3.60475693599884e-07,-0.000134924009277895,0.000213559065888555,0.00106272730046964,0.000584958040320618,2.92650100198953e-05,0.000110678981403697,-0.000133135396458118,0.00047039587395568,-9.39514714956785e-06,0.000124813686173504,0.00644319361415881,0.000252318289987234
36,0.0129274611371446,-0.000357437200720346,0.000239775741178297,0.000155110257669868,0.00331526985886664,0.00956676378930746,0.0615436163556191,0.0272582221565928,-0.000256354454176174,0.00952223549911637,7.32179807260028e-05,-0.00255271435607596,-3.70951048016037e-06,0.00208078118102821,0.0064350425889425,-0.00616339647268124
37,0.0127279098163756,-0.000144499419867208,0.000174320932350225,8.08888131187816e-05,0.00139764055975693,0.00242571564781387,0.0186211450044443,0.00954317094836407,6.29601667436767e-05,0.0044802690830744,0.000110311926099281,-0.00105559791465231,1.01991062373235e-05,0.000310374202383092,0.00644189229873034,-0.00247459643736471
38,0.0156928865833057,-9.22852789103155e-05,9.01067442877402e-06,0.000151832386506986,0.000963901273906639,0.00191914344321755,-0.0225803856716566,0.00719086731877985,0.000282488376965507,0.00300442582605921,0.000154455139901775,-0.00111126658166728,-1.07470930025905e-06,0.000391386208661589,0.00644231408677336,-0.00203653090591493
39,0.0214192561676511,8.17746249571771e-05,-9.70688103348602e-05,-0.000304166813167129,-0.00165122083005301,-0.00108703097252006,0.063712618212805,-0.00418848974641201,-0.000897282858509173,-0.00680434071510849,-0.000485448856197138,0.0025017419477241,3.99448650621664e-06,0.000533161733117943,0.00644056048296142,0.00349495331346588
40,0.0405929167878477,-1.69619148073495e-06,-3.25998049290315e-06,0.00017766279448482,-0.000100436143410946,0.00047085908906478,0.0054439353658983,-0.000687126053755237,-6.06942150433127e-05,-0.00176455167956883,-0.000125245618715366,0.000866423282307643,-1.25767227881649e-06,-8.36396680731987e-05,0.00644316376206054,0.000445039968844166
41,0.0440960681566316,-7.99053721300871e-05,6.05026147812137e-05,0.000794432350511667,-0.000294882516492311,0.00201613368252453,0.0443690601679877,0.00237664266029017,-0.000387365030591396,-0.00805092247466274,-0.000705872200781294,0.00464584477947891,-6.74730022500355e-06,-0.000337843755047818,0.00644226679281855,0.00205936184026259
42,0.0388482783970504,2.0638816857005e-05,-0.000126483278649086,0.0002100913948246,-0.000189971448993328,0.000714570054817155,-0.0199704605926659,-0.00381546849310479,0.000308974655953194,-0.000615938272773974,0.000174919139328346,1.92151653342277e-05,2.17190876068733e-06,-0.000241520389978254,0.0064430597289298,-0.000818545666160019
43,0.0320957250988874,4.94408913626675e-05,0.000203989267728184,-0.000340608914932263,0.000195478153006015,-0.00139945197853495,0.0218815932592869,-9.55813250860717e-05,-0.000460237575753445,0.000732882849134344,-0.000189577491601357,-0.000548496275596006,-6.50639719074796e-06,5.35685561037833e-05,0.00644274305465545,0.0014561214380916
44,0.0328625036259758,2.75295207473737e-05,0.000177300822018794,-0.000359365646452343,0.000199810022353316,-0.00112349440294537,0.0230754366998279,0.0018238236395323,-0.000509877947416491,0.000790227688949682,-0.00021052334233621,-0.000565640094527589,7.94884175563441e-07,0.000396261102308206,0.00644271094682532,0.00150501055575851
45,0.0146803960259974,-4.5178077433219e-05,-9.77178771511457e-05,0.000237418833995017,-8.5491442387705e-05,0.0016939708565808,0.00927535101530095,0.00117909989716471,9.0018153368668e-05,-0.00176692081873205,3.9860375326383e-05,0.000882720129529243,6.19904507198976e-07,-5.6846535077582e-05,0.00644291732817408,-0.00116129458255348
48,0.0296613837907154,-1.13722589523724e-05,3.59028173053692e-05,0.00012706573907343,1.87966065575269e-05,0.00101743600210459,0.0279104366102175,-0.000471455197685331,-0.000131456231538154,-0.00205365391466443,-3.36535142048525e-05,0.000895563748179753,-4.87515687666282e-06,-0.00042179921448991,0.00644310170932127,-0.000695916909389274
49,0.0701268475370606,0.000154319648192935,-0.0022462482008959,-0.00179905716178332,-0.00184628622650818,-0.000340408592726387,-0.529054553566133,0.0141511772140616,0.00172693579337221,0.0304552761753032,0.000822346080046875,-0.0176404847009262,0.00015493873471328,0.0151691900028474,0.00642377084884101,0.00922575184483892
51,0.0165557720838307,-3.14140823764157e-05,9.25739445239981e-06,9.8505115768565e-05,-4.74219494892241e-05,0.00100646230720834,0.0120009336992835,0.000886425656892257,-4.02591747916772e-06,-0.0018618653510265,-0.000106541595158872,0.00115531117984429,-4.39331224471413e-06,-0.000279505690185899,0.00644307553764523,-0.000782452813537672
52,0.0193309515995319,-0.000204103021520195,-0.000191988558681468,0.000397101838747606,-0.000370748324403076,0.00896146112611088,0.0861422539765579,0.0117149857339507,-0.000664433760935262,-0.0112912165399844,-0.000717031008756278,0.00562200776643631,-7.16772870544223e-06,0.00083447116765257,0.00644027592118504,-0.00368189705928484
55,0.0477305241773887,-0.000280724577049556,-0.000286961959762994,0.00135926577033492,-0.000618797639871456,0.0122387477837334,0.0326654767823171,-0.00280173888430869,0.000182428483154517,-0.00207084045643784,-0.00150771728049246,0.0102356739890513,8.73166100945407e-06,0.00120776118757105,0.00644055110695838,0.00345374770032996
56,0.0409911037618324,-0.00093647923595821,0.000136179649432726,0.00243578329831166,0.000386735849509529,0.0109023754501102,0.257761722232025,0.0377993402641474,-0.000262254048069313,0.00940618226855778,-0.00114131974485607,0.0127418975916783,1.76947721084603e-05,0.00155862933477206,0.00642886047875641,0.00805114020972316
58,0.0482475657974705,-1.64872023058517e-05,1.04625749234567e-05,-0.000328739792402555,-7.14248204953425e-05,0.00113263754115567,0.00334758815365627,0.00228660526950956,-0.000158322296136932,-0.000719813394422173,-0.000189860820922598,0.000540749515532019,-7.65922280632594e-07,0.00032351041477111,0.00644303258367158,-0.000886179052618661
59,0.0203700567169832,-0.0001634100001399,0.000150507632113212,-0.000390144911788604,-0.000204636591354827,0.000402205122868003,0.120046311339306,-0.00249753874075452,-0.000209084020080839,0.0129151507473043,0.000278773215964239,0.00277028039964173,3.60263303447018e-06,-0.000796463910104224,0.00643968430930385,0.00403411563121095
60,0.013576774562835,8.41270460729834e-07,8.08198823912251e-06,7.49324120908219e-06,4.58437621126524e-05,2.04217700647987e-05,-0.00181977820066406,0.000666581317294346,-1.23125660940682e-05,-0.000501726877909391,-3.36541974433068e-05,-0.00012018109334881,-7.48105563541565e-07,5.48429770652724e-05,0.00644319525078728,-0.000239040739745727
61,0.0216490972294204,-7.30768255735715e-06,-0.000246699917188654,-9.93672366189849e-05,-0.000714807184768907,-0.000381888481535735,-0.0146112030404059,-0.0101459753322285,0.000566311420226933,0.00967784380044507,0.000605318369827152,0.000513295844385742,1.53980458596301e-05,-0.000273347117220724,0.00644113847945,0.00308961878284904
62,0.0359279068787092,1.07525193859895e-05,0.000217397938740782,-6.5557732403543e-06,0.000502663074513894,0.00108409542141038,0.0440175363636064,0.00522002576673582,-0.000670407663173248,-0.00638702437658423,-0.000424820923345896,-0.000167293501702528,-1.07668578725549e-06,0.000251668951108381,0.00644247205792213,-0.00182865959549606
63,0.023324775335469,3.7829071695267e-05,-1.90154738985078e-05,3.85656543734292e-05,7.84402630478085e-05,0.000977331014450022,-0.00364857787074422,0.000926447743316331,-0.000208717287832814,-0.00342071388625003,-0.000142040684709471,-0.000535883671492523,-2.35527070294779e-06,0.00044430303635631,0.006443016794132,-0.000937341375228867
64,0.0251787188170235,-0.000603354521857953,1.09350896524203e-05,-0.00061807298531996,0.000142274045369771,0.000898455915424374,0.148516375594996,0.0263925167624977,-7.53784702019196e-06,0.0226373992123602,0.000100479070527565,0.00432653511373291,3.29617910427069e-05,0.00150528380537774,0.00643729166921472,0.00521408929732275
65,0.0531330171839365,-0.00192112273088103,0.00284651742371098,-0.00384158088795656,-0.00104180634889155,-0.00933237043976562,0.375946572825335,0.0926676128507704,0.00268413101588021,0.106937681769618,-0.00105450937476336,0.00149398204779648,1.6008062973196e-05,0.00312766467357828,0.00639533277195682,0.0145947332631864
67,0.0379045794645832,-0.000907606298283362,0.000935714853256381,-0.00289136446039859,0.00026858853342482,-0.000659424492463805,0.265755149618264,0.0564088420886694,-0.000117049477676849,0.0187394773161341,-0.00139677214801941,0.00590286762093975,-1.89697921076865e-05,0.000233192365656344,0.00642715838466843,-0.00852846861892921
