RRegr package | eNanoMapper
Regression method:  pls
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,pls,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.229702670803837,0.0109075977801871,0.279838613929203,0.00193172520572687,0.126644349421791,0.289634779754918,0.010817515834928,0.357829840898446,0.598188800378648,0.26301848409083,0.0109653681422592,0.280530916152038
importance
,Overall
V2,0.0121010197663977
V3,0.0316415851663388
V4,0.0127760211127866
V5,0.000193651620529947
V6,0.000174714802342058
V7,0.00250792354993534
V8,0.0345024459109202
V9,0.00112476926197311
V10,0.0121499515449583
V12,0.00565751854502539
V13,0.0274602778288218
V14,0.023906603541766
model
,x
1,pls
calledFrom
,x
1,varImp
Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps
266,-0.00162213810566436,-0.00282618261558807
267,0.0103935632916638,0.0114169996985494
268,0.037095177075308,0.035898296569734
269,0.0273275290632726,0.0245744721776648
270,-0.00450339986789152,-0.00557434975458011
271,-0.00418465907160465,-0.0072984181278709
272,0.000580592736669642,-0.00530712765718903
274,0.0156606341636589,0.0131579765042232
275,0.0107021608625823,0.00456733000315531
276,0.0103279861339666,0.00514933357379311
278,0.0117693073500111,0.00505229501858175
286,-0.00406258752774673,-0.0116064507220639
288,-0.00242064507995557,-0.00956524046250314
289,-0.00340222184236804,-0.00908886963751452
290,0.00100936134639994,-0.00747321679799972
291,0.00450954305765502,-0.00558434065658568
293,0.003591129613187,-0.0068661560490289
294,-0.000842416541673641,-0.0044564370933024
295,-0.00345118777612937,-0.00456181614394805
296,0.00599340613106682,0.00350220542222583
297,0.00449613322958139,0.00395899694844151
299,-0.00243399562119189,-0.0132170683186661
300,0.00633225419096828,-0.00539435398048612
302,-0.00355792224473419,-0.00804686121181946
303,0.00282946148029915,-0.00421822970424422
305,0.0163655650101587,0.0117111636343739
306,0.00590583835283932,0.00307356675250362
307,0.0129982617087096,0.0114801670775685
308,0.00566386323201736,0.00405399597038631
309,-0.00119171833531898,0.00125861200323915
310,-0.00473410724043088,-0.00254338128215387
311,-0.0089575811939702,-0.0115736723939933
312,-0.00274036761939074,-0.00315431988312965
313,-0.00571832616304264,-0.00204990294806924
314,-0.00265783624546145,-6.36688486854069e-05
315,0.000417208284065285,0.0036059456763536
316,-0.0104768808660787,-0.0080913739660376
318,-0.00551324559628572,-0.00344087773388433
319,-0.000924509601342702,0.000311821090016799
320,-0.00407272598805307,-0.00350069413354887
321,-0.000361539547312127,-0.000828855108088611
322,-0.00131000532517434,-0.00159704017297306
324,-0.00703724414282008,-0.00516257987926108
325,0.00107794159592048,-0.000670961073139035
326,0.000175501717726889,-0.00426769824588464
327,-0.00195472657794444,-0.00482489168178141
330,-0.00163601515129337,-0.00637079622213674
331,-0.0049158247101096,-0.00821380803974351
332,-0.0106159053869653,-0.0163976834374965
333,-0.00585883280078513,-0.0132501078412121
334,-0.00254297670302464,-0.00478914998655704
335,-0.00461827018477172,-0.00676636451186876
336,-0.00451452384642928,-0.00678920228027524
337,-0.00651569659429959,-0.00749567150238873
338,-0.00754529485348665,-0.00720339543113367
339,-0.0051170974939299,-0.00709609556559867
340,-0.00723666836953054,-0.00830879217324049
341,-0.00740658449842999,-0.00719648239385462
342,0.0115946029440709,0.00729848714119849
343,-0.0101756382897703,-0.010348270721185
344,-0.000995225061089964,-0.00590660424225231
345,0.00916097078265065,0.00102860929991269
346,-0.00871070340449904,-0.00982262394136004
347,-0.00793367543714048,-0.00906815158961945
348,-0.0029112112033378,-0.013433483781243
349,-0.000768992756354712,-0.0108137061400226
350,0.00291573225277291,-0.00334778771160363
351,-0.00246293701198274,-0.00754697728642977
354,0.00741032131140053,-0.00309342784703823
355,-0.00932775008041293,-0.0201748558909422
357,-0.0065642716364368,-0.00117180995656833
358,-0.00199411940482719,0.00265963213704028
360,-0.000889500737466874,0.00275803019646999
361,0.00342027240646824,0.0070292608827321
364,-0.00689838180844958,-0.00331905464247986
365,-2.22914626808153e-05,0.00236097234503731
367,0.00225496038609443,0.00507762265304481
368,0.0138560740723356,0.0131247269927719
369,0.0387271780076291,0.0433049030332697
370,0.0386824783104427,0.0429795688655591
371,0.0378167959149178,0.0425912246131628
372,0.0393067629190134,0.0441749193659451
373,0.040049699807983,0.0433400028788274
374,-0.0129624818355171,-0.00566991965507812
376,-0.0114706276774996,-0.00543803389031144
377,-0.011261987637046,-0.0060895377651197
378,-0.0138308048095038,-0.00755451849301225
379,-0.0140498177239379,-0.00740759673465156
380,-0.0179440546047859,-0.01131727142007
381,-0.0175743262259587,-0.00954097782433486
382,-0.0171630019889836,-0.0106594077007824
383,-0.0166005427353778,-0.0100723716846183
384,-0.015192372493186,-0.00864505121570536
385,-0.0143210403166866,-0.0106937402723179
386,-0.0222847012260556,-0.0152367693619886
389,-0.0167874203779734,-0.0102563760256452
390,-0.0163741864518798,-0.0101616481295601
392,0.000692655238502783,0.00455935827806916
393,-0.0188737434601002,-0.0124324722628119
394,-0.0133153809033068,-0.00807385381265875
395,-0.0147793003362204,-0.00909184218836788
396,-0.0139011828376183,-0.00804339518403019
397,-0.0150543663060035,-0.00930758812561894
398,-0.0204065419550757,-0.0143670382491183
399,-0.0252054248330641,-0.0172481893433878
400,-0.0209186101724528,-0.017691804155216
401,-0.024484908179007,-0.0172221645316229
402,-0.022367138729585,-0.0158755093899744
403,-0.0144146108606439,-0.00861342790891292
404,-0.0208348680671064,-0.0144113564118582
405,-0.0170405951845658,-0.0123575212129147
406,-0.0244631256869527,-0.0162761419908274
407,-0.0142833304299897,-0.00804935779442837
409,-0.00401122698119591,0.000318935276140603
410,0.0175949624059353,0.0185009875098431
411,0.00943260758669005,0.00648195003410841
415,-0.00608726905658741,-0.00535866990189712
416,-0.00286108379809962,-0.00513902758193281
418,-0.00379843583298706,-0.00448330360418233
420,-0.00284760929110355,-0.00754161162607336
422,-0.00866891947118117,-0.00514355015019964
423,0.00197196162806246,0.00407523469219951
424,0.00673820421557556,0.00160643766771061
425,0.00395624387949967,-0.00291441024021594
426,-0.000436287558235909,-0.00403600783292524
427,0.000539095116676571,-0.00685998961198202
428,0.00235342690432336,-0.00250274864491958
431,0.00401234370287479,0.000744317096739794
432,0.00375102654802584,0.00142634448440283
433,0.00521278859436982,0.00076612806217446
434,0.00285499147805877,5.60607127390953e-06
435,-0.000642244674511745,-0.00254980853407921
437,0.000240064649382747,-0.00351019610529344
439,-0.00357784605632823,-0.00583906125522604
440,-0.0146162063931507,-0.00873716439131817
441,-0.017520643431641,-0.011548349200714
442,-0.00796119637839314,-0.00223467011893566
443,-0.00664293669350769,-0.000706752108566548
444,-0.010342741077023,-0.00435008270052758
445,-0.0091399953782145,-0.00681397780025866
447,-0.0075444049040559,-0.00385751523759287
448,-0.0144650219920917,-0.00891698737598463
449,-0.01274137257971,-0.00668457151097263
450,-0.00943282754819363,-0.00577278374400466
451,0.00694054568268836,0.00212282771060433
453,-0.00947959941540494,-0.00461335443333945
455,0.00877605876054037,0.00444439400190134
456,0.00514469120517619,0.000986230549035181
457,0.00533340172973027,0.00033674524176879
458,0.0066785808847095,0.000735151160512395
459,-0.00539606212790999,-0.00419815677679368
460,-0.00477300590873519,-0.000446200095371788
461,-0.00228932797617152,-0.000985441263297652
462,-0.00766318907660671,-0.0031864946056201
466,-0.00237146671316258,-0.00341920569988159
467,0.013502414267912,0.00833336899627727
469,-0.00473363016436181,-0.00195362146164164
470,-0.00513321067470807,-0.00335657579549257
471,-0.00492222737361682,-0.00062212037391121
472,-0.00516604028438436,-0.000459666373214733
473,-0.000295635562287855,0.00286684283785643
474,0.00980358729127313,0.0116159279676845
476,-0.00891296425105609,-0.00511974674984055
477,-0.00917181444217495,-0.0037624932231661
478,-0.0131305839740359,-0.00780377703646944
479,-0.0111697999972123,-0.00572736455064493
480,-0.00198722733720512,0.00251271409873534
481,-0.000984739573237602,0.00108940524473334
482,0.000370102727978386,0.00317326408863494
485,-0.00343008001189483,-0.00425887909485555
486,-0.00334841059428064,-0.00285139028874359
490,-0.0200227547483519,-0.015476593183638
491,-0.0170812802729854,-0.0128624193928642
494,-0.00307118954835806,-0.00295369523028863
496,-0.001492493844607,-0.00364101962282554
497,-0.00556560951888455,-0.00298721550052729
498,-0.00764867782447222,-0.00574090311823226
500,-0.00864797700910591,-0.00641682314005776
503,-0.00435698259174885,-0.00218608688508356
504,0.000530228294345059,0.00391298292518023
505,-0.00198588415550596,0.00119289323639357
506,-0.0165248308986061,-0.0140186658729488
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
