139,4.24618006054079e-06
141,0.000111085517094371
143,0.000348159633000446
144,0.00388564065899921
145,0.00399214863993963
147,2.10696369786052e-05
148,0.0135736289616325
150,0.000174623037480286
151,0.000127161343549189
153,0.00931421375922942
154,0.00105452109552001
155,0.00966279283189121
156,0.0122261876244663
157,0.000136844565325003
158,0.00918577503412787
160,0.00152834912035442
161,0.011345522284488
162,0.0293146704403567
163,0.0225329406267916
164,0.0186828838849844
165,0.000737228118720774
166,0.000124996595769289
167,0.0299986433746892
168,2.06888446207346e-05
169,0.00123638826958425
170,0.00282398458219489
171,0.00400700189685578
173,2.56479795859575e-07
174,0.00263428906879495
175,0.00153585948775715
176,0.000218858903713975
177,0.000427732864431803
179,0.000215306834001346
181,0.00332615952777283
182,0.00721641339407903
183,0.00203854740050247
184,0.000495131577529346
186,0.00217180197827074
187,0.0235592522184691
188,0.000723274087590604
189,0.00127232238860062
190,6.73481475919916e-05
191,0.00158583096976171
192,4.97533385146624e-05
193,0.000292257782685171
195,0.00045779264163882
196,0.0133638528623697
198,0.00173981334276648
199,0.000172655912207001
200,0.00242950666048324
202,0.00547339426871783
204,0.0130792108359798
206,8.30299368957329e-05
208,0.00153880345680726
211,4.39609650645204e-07
212,0.00283573623146207
213,4.23615311219635e-05
214,0.000935520716314823
216,7.89044111308246e-05
217,0.00108421163487458
218,8.67241044211339e-05
219,0.00132374050323244
220,0.00679528142215647
221,0.00902056879564344
222,0.000885698202032987
223,0.00417536718878632
224,1.83118520142399e-05
225,0.00494521165561234
230,4.55189650557042e-05
231,3.75153191237176e-06
232,0.00014307186219462
233,0.00168977953922586
234,0.0149505223571667
237,0.00459749394884507
238,7.03421745601592e-05
240,0.000815731821380412
241,0.00140719629125074
242,0.000722984139033317
243,0.000137899946973521
244,0.000863510390538391
245,0.000553885693092522
247,0.00192337575989734
248,0.000187368760794424
249,0.00106578991534294
250,0.000696104831694136
251,4.71090755197761e-05
255,0.000619797716602338
256,6.09477133799789e-05
257,0.00862186940212924
258,0.00964072460297096
260,0.00451391202284181
261,0.000169240662462572
262,0.00489356456878618
263,0.011561043810449
264,0.00198222182148854
265,3.66129614119946e-05
266,0.00620767530470574
267,3.96315515332509e-05
268,0.0143955584611195
269,0.00192074612692755
271,7.67474442833516e-07
273,0.000291163720279569
275,0.00246298443898316
276,6.58474601815269e-05
278,0.000285523313279394
279,8.08389870574822e-06
280,1.59118393258068e-05
281,0.00449386488972729
282,0.000192845720754419
283,0.00801032554339776
285,7.24969523792864e-05
286,0.00218374278367972
287,0.000136575106302123
288,0.000582233567436318
289,0.00120877798168364
290,0.00011802804925554
291,0.00279492752738655
292,0.00372062597355028
293,0.0014036265042664
295,0.000500813371234759
296,0.000114190608255062
297,2.36101861805172e-05
299,0.00533760809633738
301,0.00494874371900979
302,0.00205702924304347
303,0.000350088238811984
305,0.00133949925051456
306,0.000101643870632738
307,0.000138500573770912
308,0.00104105618998682
309,0.00179622754607238
310,0.000299059909589368
312,0.00121714146255056
313,0.000557999541756301
314,0.000551502099962512
315,7.679962892906e-05
316,0.000602860859840574
317,2.49990080350828e-05
319,1.49196236066906e-05
320,1.17059701426266e-06
321,8.4730229399408e-06
323,0.000127735433186048
325,1.34709190174463e-05
326,5.32766003254651e-05
327,2.20870710632296e-07
328,0.000729901599257621
330,0.00131117883096752
331,0.00108694509258179
333,0.000876125879223747
334,0.000234567534745849
335,3.53079687735791e-05
336,0.00036598999200543
337,4.32951535996487e-05
339,1.50564701039626e-06
340,4.1430496481392e-05
341,9.96885350530305e-05
344,0.00108022466740458
345,0.000338634424069633
346,2.08049834824732e-05
348,0.000559838180476362
349,0.000633514717199419
351,0.000431458334884776
352,0.00134576169468288
353,0.000184371657978396
354,0.01673134533492
355,0.00678940418632081
357,0.00116132076413503
358,0.000510084396378514
359,5.04840779484876e-06
360,0.00124737627500353
361,0.000600687957722939
362,5.63230773323601e-05
363,0.00108417598096596
364,0.00343453664287051
366,0.119992937468757
367,0.00570825822276506
368,0.0746617078300511
371,0.0648012484680679
372,0.0672446659445845
373,0.143945262768082
374,0.0114951898637899
375,0.0452121790821949
376,0.0161921259573849
377,0.00173097366883831
378,0.00534166731935274
379,0.00122432937211994
380,0.00368519325977883
381,0.200321589496744
383,0.000352217136433038
384,5.29410851843896e-05
385,0.00408345617521439
386,8.93155409176657e-05
387,0.00281321578197709
388,0.000502867559251656
389,0.00159856420994092
391,0.000361957123154967
392,0.00218197898710579
393,2.44591531655824e-06
394,0.00275376537786281
397,0.0037411751336022
398,0.00406960715816091
399,0.00108322065613499
400,0.0031967911539067
401,0.0056646186328531
404,0.00307360901689343
405,0.000127482183326577
408,0.00609491718740823
409,0.00116893853778052
410,0.00525731791014159
411,0.00401139322465924
413,0.0759988667387042
414,0.00281780103908563
415,0.0596818647492347
416,0.00224133797689267
417,0.0109380423172473
418,0.00122678390798256
421,0.00064858666922471
422,0.00101343871229086
424,5.65744696579316e-05
425,0.00353044823740595
426,0.00102247632333425
429,0.00194808775109101
432,0.00540580991326255
433,0.00643653461001525
436,4.16703895285467e-05
437,0.00613922532641154
438,0.000121777641112739
439,0.0026756304039284
440,6.50365425086693e-06
441,0.000594681362807
442,1.46287073495532e-05
443,2.45392740530955e-05
445,6.007766657014e-05
447,0.000619981934039254
448,0.00241098075325557
449,0.000865459920468096
451,0.00366898852341255
452,0.00163716679586241
454,0.00377930973766753
455,0.000311371931509486
456,0.00102774155377707
457,6.79294105788143e-05
459,0.000425061002383331
460,0.000125249552299225
462,0.000591623367152324
463,1.93355181285181e-05
464,0.000658350344612939
465,5.17231813078119e-05
466,0.000387716746652041
467,0.00333836187371938
468,0.00030884227940497
469,0.000215423229620386
470,0.000137741089479946
471,2.67119303205502e-05
473,1.41600244604203e-05
475,0.000815453270191345
476,0.00105762448433122
477,0.00151544302019117
479,0.00158212069743399
480,7.37193055528009e-05
481,8.28963105457381e-05
482,0.00202602544896011
483,0.00253047043379348
484,4.51320246239945e-05
485,0.000131937606629402
486,0.000174613491946573
487,5.68868183630995e-05
488,9.23133495209626e-05
489,0.000105918711079612
491,0.00101245701081886
492,0.00161094131552199
493,0.000408226063912087
496,0.00658551042130909
497,0.0022808045557736
499,5.3563441829357e-06
500,6.54753897379493e-05
501,0.000567123155065481
503,0.000103014938704642
504,0.00141807194114373
505,0.00154180428253321
506,0.0099929835459525
Point influence output: 
Influences: 
hat,coefficients..Intercept.,coefficients.V2,coefficients.V3,coefficients.V4,coefficients.V5,coefficients.V6,coefficients.V7,coefficients.V8,coefficients.V9,coefficients.V10,coefficients.V12,coefficients.V13,coefficients.V14,sigma,wt.res
6,0.0202597899820107,-5.38094459498985e-07,0.000894309709091765,-0.00109005660794117,-0.00272907494909477,-0.00897258859990418,0.0760392830895504,-0.00865273924229458,0.000553581044229156,0.0139599174963074,-0.000178302874309044,0.000750757842034993,-2.15194495439815e-05,-0.0024987878305034,0.00643647064182122,0.00557799695330118
7,0.0200474127399659,1.16913394469086e-05,-3.74747209468558e-06,-2.44067828833845e-05,7.10204715666649e-06,-0.000711553817435019,-0.00140794550433755,-0.000476779866909283,1.62526761858248e-05,0.000431871402479038,3.96725459536881e-05,-0.000413556065675046,1.39372244157592e-06,2.9765046764857e-06,0.00644320142734183,0.000167983404214213
10,0.0416712197753363,1.34248646832733e-05,-1.99980313750463e-05,-7.60877063257311e-05,3.70020491265529e-05,-0.00164973125261576,-0.00505936762602837,-0.000419821489842433,9.31826046648586e-05,0.00197694759229101,0.000102193089004601,-0.00111589360422582,3.76532527885366e-06,0.000130611668655212,0.00644317428118053,0.000387676413909128
11,0.0503008281564499,7.42072418909146e-05,0.000592036749397552,0.00103131899719116,-0.000517002742302636,0.0206365918021867,0.092377711429583,-0.0168977393141289,-0.00126165396027154,-0.0273684816855412,-0.00116952317843344,0.014628267208258,-8.0795251344116e-05,-0.00451580971693116,0.00643704102324026,-0.0052543064291137
13,0.0252279437109322,9.10625499384163e-05,-0.000142610894395846,-0.000279840357863866,7.4995754328172e-06,-0.00475771935131109,0.00914109378226268,-0.000621002529940639,-0.000267279009223769,0.00230635034487412,0.000243153631909935,-0.00383411970787164,1.6020175629999e-05,0.00108231672201361,0.00644259931060682,0.00167216450403442
14,0.0184202219998606,-9.28522871973447e-05,0.000254575738514204,-0.000101459998064495,-0.000585444962164343,-0.00198559219727897,0.0782328476918415,-0.00413493925676904,9.55870954276079e-06,0.0018725706664516,-0.000810281800741315,0.00385476695632617,6.96203223299793e-07,-0.000944424824387653,0.00644235813454529,0.00198294540682273
15,0.0192884800581367,4.57728770634085e-05,-7.48930990959281e-05,2.37142632819214e-05,0.00029264871665058,0.0010944546580257,-0.0208845509031489,0.00130524958009248,-0.000130500028654578,-0.00117522280847453,0.000337284858031925,-0.00162073925135073,3.05419824422777e-06,0.000380040916092397,0.00644304032951249,-0.000879420858937069
16,0.0187957963925068,-5.70662376447611e-05,0.000193899672181264,-6.97331260849514e-05,-0.000555322821371643,-0.00134045403821582,0.0664023324905224,-0.00452571200668124,-6.67684632887422e-05,0.000560137784880267,-0.000691436816915738,0.00329247488988569,-4.10591116052552e-07,-0.00076174114907085,0.00644259886527981,0.00167828645548557
20,0.0164658588320418,-7.6114793670361e-06,2.44567198263234e-05,2.38681884117838e-06,-0.000224269931912416,-0.000342794284894313,0.0116830626375858,-0.001686325925132,8.76245387930497e-06,-0.00027220686968679,-0.00019340988164922,0.000942287847880919,-2.11474785696937e-07,-0.000167218316073819,0.0064431522209835,0.000506534642459952
21,0.0246792450911869,-8.38210483329881e-05,-0.000191206750278787,3.61336201902325e-05,-0.00136582654695365,0.000110241359918536,0.00161317864865087,-0.00315956233635477,0.000365706091229497,0.000695263306739324,-0.000887437227668581,0.00356941461055209,5.023172879501e-06,0.000937765430629043,0.00644191639524317,0.0024369399317403
22,0.0176745054936712,-0.000166065248872231,9.01087016115203e-05,-7.47641147543136e-06,-0.00143856672005942,-0.00296478558798418,0.050505120288875,-0.00402400734044434,0.000479609453147647,0.00215515371053056,-0.0012827658742252,0.00604124992708695,9.03579782751504e-06,-0.000441827351613943,0.00644064635671474,0.00344437842895663
23,0.0214158774579787,6.97455977161632e-06,2.39790223008391e-06,1.07327299934488e-06,3.28009135260309e-05,8.87618669928882e-06,-0.00102922823110366,-0.000207929292099922,-6.99092928161268e-06,-5.69060554199629e-05,3.25097622520808e-05,-0.000136136601721713,-6.51857790499761e-07,-3.87277762068213e-05,0.00644320628273244,-7.59562828457088e-05
25,0.020788441523189,-4.56815289346096e-05,-1.42496011368337e-06,-1.54828403507206e-05,-0.00029084055960877,-0.000494727018161182,0.00997045585831969,-0.000185369627647488,0.000119128038228741,0.00101999778802144,-0.000260708905471288,0.0011551723664309,3.68882703926711e-06,6.0593322533213e-05,0.00644309722717094,0.000713742810449211
26,0.021228198063539,-2.69465279159811e-05,-3.80600882269435e-05,-3.42224187519581e-05,-0.000721381378566234,4.88032625001381e-05,0.0212804282705532,-0.00378111778207019,0.000182904977823378,0.00150866058929626,-0.00061849948213236,0.0023869723536845,-3.59595096663422e-05,-6.96512253990411e-05,0.00644271709120724,0.00150464028514995
27,0.0205246605730181,-0.000118703737869586,5.72325589087911e-05,-8.08732292524877e-05,-0.000941652288056142,-0.00187628866578711,0.0428029489014871,-0.00388828925625493,0.000410823374463354,0.00417039267269291,-0.00087493582259668,0.00382485446992037,-3.94077038382815e-06,-0.000292554579856079,0.00644194160920351,0.00241816404548874
28,0.0215295416304915,-5.467753491743e-05,-2.55147550925327e-05,-2.95471869277853e-05,-0.000345288521500018,0.000126804481277798,0.0138285234172114,0.00112417406123822,8.8987407069643e-05,0.00112399060688029,-0.000381217216263961,0.00145712624110438,-1.7160637665977e-05,0.000205188622566007,0.00644306253317682,0.000818015208271974
29,0.0226202920677268,0.000106189168947855,-5.61129538038905e-05,3.70308224919325e-05,0.000307296005595382,0.00112702862849295,-0.0219585012439446,-0.00259656047292423,-0.000178994035472042,-0.00194749831173272,0.00043343940558294,-0.0019939046642592,-2.20633244900027e-06,2.85151242577335e-05,0.00644297812796712,-0.00102833739247685
30,0.0204717830784552,-7.92300926055434e-05,4.70517536064089e-05,-2.46122477449683e-05,-0.000198658233594927,-0.000608784300164001,0.0179765074861788,0.00267420009186383,7.42752391089176e-05,0.000967026312863938,-0.000327308380370417,0.0014829740821514,-1.94750859554908e-07,3.03440234021903e-05,0.00644310307613814,0.000694674381702227
31,0.0263297428258612,-0.000178854654710314,-0.00026903279119112,-5.30666303682608e-05,-0.00139704892503921,0.0013471685205281,0.0211029621170777,0.00326914135034069,0.000286167234340735,0.00266803233712955,-0.00112160768929605,0.00411960867652475,-2.83019826381926e-06,0.0018502309371418,0.00644160027712301,0.00271661406268814
32,0.0238544572894047,0.000221000071020341,-0.000310607539425366,1.82822871254161e-05,0.00173530387923749,0.00531426342221709,-0.0471088879554452,0.0060834236754867,-0.00103725751901202,-0.00596102610833596,0.00165060103724876,-0.00756975252482177,1.1547891622973e-05,0.00135797852398917,0.00643899692987672,-0.00440215232028723
34,0.0209909670030319,2.6437343230233e-05,4.07161731026667e-05,-1.18032868570185e-05,0.000453729118481098,0.000136140140319391,-0.00366327445507952,0.0013072533149943,-0.000125841011200783,-0.000206032382504974,0.000328057024966421,-0.00137041073620724,4.52334151702184e-06,-0.000140217272347853,0.00644304680752399,-0.000861468226594164
35,0.0301837495274287,-1.43787217665336e-05,-2.24077299144089e-05,-3.604756936e-07,-0.000134924009277915,0.000213559065888586,0.00106272730046986,0.000584958040320704,2.92650100198996e-05,0.000110678981403715,-0.000133135396458138,0.000470395873955751,-9.39514714956921e-06,0.000124813686173522,0.00644319361415881,0.000252318289987271
36,0.0129274611371446,-0.000357437200720341,0.000239775741178292,0.000155110257669866,0.00331526985886664,0.00956676378930737,0.0615436163556173,0.0272582221565926,-0.000256354454176172,0.00952223549911631,7.32179807260121e-05,-0.00255271435607602,-3.70951048016057e-06,0.0020807811810282,0.00643504258894249,-0.00616339647268121
37,0.0127279098163756,-0.000144499419867206,0.000174320932350221,8.08888131187806e-05,0.00139764055975692,0.00242571564781383,0.0186211450044435,0.00954317094836397,6.29601667436761e-05,0.00448026908307433,0.000110311926099283,-0.00105559791465232,1.01991062373233e-05,0.00031037420238309,0.00644189229873034,-0.00247459643736468
38,0.0156928865833058,-9.22852789103133e-05,9.01067442877234e-06,0.000151832386506984,0.000963901273906629,0.00191914344321751,-0.0225803856716566,0.00719086731877972,0.000282488376965502,0.00300442582605915,0.000154455139901775,-0.00111126658166728,-1.0747093002591e-06,0.000391386208661584,0.00644231408677335,-0.0020365309059149
39,0.0214192561676511,8.17746249571775e-05,-9.70688103348581e-05,-0.000304166813167134,-0.00165122083005303,-0.00108703097252006,0.0637126182128062,-0.00418848974641205,-0.000897282858509181,-0.00680434071510852,-0.000485448856197145,0.00250174194772414,3.99448650621672e-06,0.000533161733117942,0.00644056048296141,0.00349495331346591
40,0.0405929167878476,-1.69619148073463e-06,-3.25998049290289e-06,0.00017766279448482,-0.000100436143410947,0.000470859089064778,0.00544393536589828,-0.000687126053755249,-6.06942150433128e-05,-0.00176455167956884,-0.000125245618715366,0.000866423282307645,-1.25767227881653e-06,-8.36396680732004e-05,0.00644316376206054,0.00044503996884417
41,0.0440960681566315,-7.99053721300854e-05,6.05026147812155e-05,0.000794432350511668,-0.000294882516492315,0.00201613368252451,0.0443690601679874,0.00237664266029014,-0.000387365030591396,-0.00805092247466276,-0.000705872200781295,0.0046458447794789,-6.74730022500373e-06,-0.000337843755047825,0.00644226679281854,0.0020593618402626
42,0.0388482783970504,2.06388168570046e-05,-0.000126483278649082,0.000210091394824593,-0.00018997144899332,0.000714570054817125,-0.0199704605926655,-0.00381546849310466,0.000308974655953184,-0.000615938272773956,0.000174919139328341,1.92151653342188e-05,2.17190876068723e-06,-0.000241520389978245,0.00644305972892979,-0.000818545666159991
43,0.0320957250988875,4.94408913626676e-05,0.000203989267728188,-0.000340608914932268,0.000195478153006016,-0.00139945197853496,0.0218815932592877,-9.55813250860629e-05,-0.000460237575753453,0.000732882849134358,-0.000189577491601363,-0.000548496275595998,-6.506397190748e-06,5.35685561037841e-05,0.00644274305465544,0.00145612143809162
44,0.0328625036259759,2.75295207473735e-05,0.000177300822018798,-0.000359365646452348,0.000199810022353317,-0.00112349440294538,0.0230754366998286,0.00182382363953234,-0.0005098779474165,0.000790227688949696,-0.000210523342336216,-0.000565640094527581,7.94884175563503e-07,0.000396261102308212,0.00644271094682532,0.00150501055575854
45,0.0146803960259973,-4.51780774332174e-05,-9.7717877151144e-05,0.000237418833995012,-8.54914423877021e-05,0.00169397085658075,0.00927535101530047,0.00117909989716468,9.00181533686671e-05,-0.00176692081873201,3.98603753263847e-05,0.00088272012952921,6.19904507198895e-07,-5.68465350775818e-05,0.00644291732817408,-0.00116129458255346
48,0.0296613837907153,-1.13722589523716e-05,3.59028173053692e-05,0.000127065739073428,1.87966065575267e-05,0.00101743600210457,0.027910436610217,-0.00047145519768534,-0.000131456231538152,-0.0020536539146644,-3.36535142048505e-05,0.000895563748179733,-4.87515687666283e-06,-0.000421799214489908,0.00644310170932126,-0.000695916909389268
49,0.0701268475370605,0.000154319648192928,-0.0022462482008959,-0.00179905716178331,-0.00184628622650816,-0.000340408592726278,-0.529054553566131,0.0141511772140617,0.00172693579337219,0.030455276175303,0.000822346080046856,-0.0176404847009261,0.00015493873471328,0.0151691900028474,0.00642377084884101,0.00922575184483891
51,0.0165557720838307,-3.1414082376415e-05,9.25739445240012e-06,9.85051157685635e-05,-4.7421949489224e-05,0.00100646230720833,0.0120009336992832,0.000886425656892242,-4.02591747916713e-06,-0.00186186535102649,-0.00010654159515887,0.00115531117984428,-4.39331224471415e-06,-0.000279505690185898,0.00644307553764523,-0.000782452813537668
52,0.0193309515995318,-0.000204103021520191,-0.000191988558681466,0.000397101838747598,-0.000370748324403074,0.00896146112611078,0.0861422539765564,0.0117149857339506,-0.000664433760935257,-0.0112912165399844,-0.000717031008756267,0.00562200776643622,-7.1677287054425e-06,0.000834471167652562,0.00644027592118503,-0.00368189705928483
55,0.0477305241773887,-0.000280724577049556,-0.000286961959762992,0.00135926577033493,-0.000618797639871472,0.0122387477837335,0.0326654767823173,-0.00280173888430879,0.000182428483154521,-0.0020708404564378,-0.00150771728049248,0.0102356739890514,8.73166100945396e-06,0.00120776118757105,0.00644055110695837,0.00345374770032998
56,0.0409911037618324,-0.000936479235958209,0.000136179649432734,0.00243578329831166,0.00038673584950952,0.0109023754501101,0.257761722232025,0.0377993402641474,-0.00026225404806931,0.00940618226855787,-0.00114131974485607,0.0127418975916783,1.76947721084601e-05,0.00155862933477205,0.0064288604787564,0.00805114020972318
58,0.0482475657974705,-1.6487202305852e-05,1.04625749234581e-05,-0.000328739792402561,-7.14248204953451e-05,0.00113263754115569,0.00334758815365639,0.0022866052695096,-0.000158322296136935,-0.000719813394422183,-0.000189860820922602,0.000540749515532031,-7.65922280632608e-07,0.000323510414771116,0.00644303258367158,-0.000886179052618678
59,0.0203700567169833,-0.000163410000139904,0.000150507632113216,-0.000390144911788608,-0.000204636591354843,0.000402205122868042,0.120046311339309,-0.00249753874075453,-0.000209084020080842,0.0129151507473045,0.000278773215964232,0.00277028039964183,3.60263303447043e-06,-0.000796463910104239,0.00643968430930384,0.004034115631211
60,0.013576774562835,8.41270460729801e-07,8.08198823912118e-06,7.49324120908094e-06,4.58437621126458e-05,2.04217700647929e-05,-0.00181977820066384,0.000666581317294239,-1.23125660940662e-05,-0.000501726877909311,-3.36541974433011e-05,-0.000120181093348794,-7.48105563541456e-07,5.48429770652639e-05,0.00644319525078727,-0.000239040739745689
61,0.0216490972294204,-7.30768255735957e-06,-0.000246699917188655,-9.93672366189845e-05,-0.000714807184768921,-0.000381888481535699,-0.0146112030404048,-0.0101459753322286,0.000566311420226936,0.00967784380044518,0.000605318369827151,0.000513295844385803,1.53980458596305e-05,-0.000273347117220728,0.00644113847945,0.00308961878284907
62,0.0359279068787092,1.07525193859907e-05,0.000217397938740778,-6.55577324035624e-06,0.000502663074513888,0.00108409542141033,0.0440175363636049,0.00522002576673571,-0.000670407663173234,-0.0063870243765841,-0.000424820923345884,-0.000167293501702563,-1.0766857872556e-06,0.000251668951108377,0.00644247205792212,-0.00182865959549602
63,0.023324775335469,3.78290716952658e-05,-1.90154738985071e-05,3.85656543734266e-05,7.84402630478072e-05,0.00097733101444996,-0.00364857787074442,0.000926447743316271,-0.000208717287832802,-0.00342071388624985,-0.000142040684709461,-0.000535883671492515,-2.35527070294774e-06,0.000444303036356287,0.00644301679413199,-0.000937341375228818
64,0.0251787188170236,-0.000603354521857961,1.09350896524236e-05,-0.000618072985319965,0.000142274045369758,0.000898455915424402,0.148516375594999,0.026392516762498,-7.53784702019367e-06,0.0226373992123604,0.000100479070527555,0.00432653511373304,3.29617910427075e-05,0.00150528380537774,0.00643729166921471,0.00521408929732279
65,0.0531330171839365,-0.00192112273088106,0.00284651742371101,-0.00384158088795657,-0.00104180634889161,-0.00933237043976539,0.375946572825347,0.0926676128507712,0.00268413101588021,0.106937681769619,-0.00105450937476343,0.00149398204779695,1.60080629731977e-05,0.00312766467357829,0.00639533277195681,0.0145947332631865
67,0.0379045794645832,-0.000907606298283368,0.000935714853256392,-0.00289136446039859,0.000268588533424801,-0.000659424492463772,0.265755149618267,0.0564088420886696,-0.000117049477676852,0.0187394773161342,-0.00139677214801943,0.00590286762093987,-1.89697921076863e-05,0.000233192365656336,0.00642715838466843,-0.00852846861892924
